SEI Model,Initial SOC,Days,Voltage Before (V),Voltage After (V),Delta V (V),SEI Thickness (m),Loss of Lithium Inventory (%),SEI rxn rate
solvent-diffusion limited,0.3,9,3.6970511208419623,3.6969987439584187,5.237688354364778e-05,8.608464643722325e-09,0.04954033227809873,0.0
solvent-diffusion limited,0.3,10,3.6970511206975214,3.6969942494591606,5.6871238360844956e-05,8.919786036426375e-09,0.053814439625867294,0.0
solvent-diffusion limited,0.3,11,3.697051120972638,3.6969899105521407,6.121042049755943e-05,9.220582036395338e-09,0.05794404466057301,0.0
solvent-diffusion limited,0.3,12,3.6970511208704404,3.6969857132117054,6.540765873497278e-05,9.511767174350995e-09,0.061941702925864206,0.0
solvent-diffusion limited,0.3,13,3.69705112076278,3.6969816438187104,6.947694406944649e-05,9.794305343391076e-09,0.06582064763523476,0.0
solvent-diffusion limited,0.3,14,3.6970511206629406,3.6969776888976535,7.343176528706863e-05,1.0069087592775299e-08,0.06959311189729078,0.0
solvent-diffusion limited,0.3,15,3.697051120555918,3.696973841998302,7.727855761574531e-05,1.0336567640701911e-08,0.0732653248201558,0.0
solvent-diffusion limited,0.3,16,3.6970511204313894,3.6969700957105323,8.102472085713686e-05,1.0597230957291798e-08,0.07684395135341049,0.0
solvent-diffusion limited,0.3,17,3.69705112071832,3.696966445706085,8.467501223474727e-05,1.0851358433622658e-08,0.08033284784436034,0.0
solvent-diffusion limited,0.3,18,3.6970511206367043,3.6969628766146565,8.82440220477676e-05,1.1100019699000124e-08,0.08374669915284016,0.0
solvent-diffusion limited,0.3,19,3.6970511205597703,3.6969593894632533,9.173109651694489e-05,1.1343126670013963e-08,0.08708429598863177,0.0
solvent-diffusion limited,0.3,20,3.6970511204630565,3.6969559784035244,9.514205953209398e-05,1.1581092333545717e-08,0.09035130815773584,0.0
solvent-diffusion limited,0.3,21,3.697051120385783,3.696952635549703,9.848483608010383e-05,1.1814427930416227e-08,0.09355475456393947,0.0
solvent-diffusion limited,0.3,22,3.6970511202806353,3.6969493604455343,0.00010175983510096742,1.2043183220256399e-08,0.09669531826061473,0.0
solvent-diffusion limited,0.3,23,3.697051120547385,3.696946151804374,0.00010496874301102466,1.2267430598328506e-08,0.09977399316321112,0.0
solvent-diffusion limited,0.3,24,3.6970511204987,3.696943001899586,0.00010811859911408206,1.2487718734599245e-08,0.10279831199895284,0.0
solvent-diffusion limited,0.3,25,3.697051120416325,3.696939905096961,0.00011121531936408857,1.2704390651711627e-08,0.10577298402075996,0.0
solvent-diffusion limited,0.3,26,3.6970511203365994,3.6969368599992185,0.00011426033738093366,1.291756139730936e-08,0.10869958873578867,0.0
solvent-diffusion limited,0.3,27,3.6970511202633154,3.696933872534535,0.00011724772878052292,1.3126835458079365e-08,0.11157269612924381,0.0
solvent-diffusion limited,0.3,28,3.697051120197468,3.6969309298667072,0.00012019033076082764,1.3333076177615138e-08,0.11440415903730639,0.0
solvent-diffusion limited,0.3,29,3.697051120108398,3.6969280350891047,0.00012308501929325644,1.3536074766412252e-08,0.11719111098159374,0.0
solvent-diffusion limited,0.3,30,3.697051120386515,3.696925180313612,0.00012594007290323006,1.3736336171729312e-08,0.11994048430811688,0.0
solvent-diffusion limited,0.3,31,3.6970511203166003,3.696922375437703,0.00012874487889735775,1.3933248024680207e-08,0.12264387193181392,0.0
solvent-diffusion limited,0.3,32,3.69705112024469,3.696919605749371,0.00013151449531889625,1.4127767320403283e-08,0.12531441237065621,0.0
solvent-diffusion limited,0.3,33,3.6970511201838825,3.6969168733043194,0.00013424687956309356,1.4319759280838567e-08,0.12795025510745006,0.0
solvent-diffusion limited,0.3,34,3.697051120123505,3.6969141837378965,0.0001369363856085215,1.4508852448599282e-08,0.13054630065911965,0.0
solvent-diffusion limited,0.3,35,3.697051120056125,3.696911526992814,0.00013959306331123855,1.4695712798324965e-08,0.13311169191931072,0.0
solvent-diffusion limited,0.3,36,3.6970511199873863,3.6969089052995385,0.0001422146878478081,1.488020349231066e-08,0.13564455037476364,0.0
solvent-diffusion limited,0.3,37,3.6970511199205776,3.6969063185476703,0.00014480137290728834,1.5062303784878887e-08,0.13814459124027678,0.0
solvent-diffusion limited,0.3,38,3.697051120198007,3.6969037629211963,0.00014735727681092214,1.524234220447786e-08,0.14061632479067043,0.0
solvent-diffusion limited,0.3,39,3.697051120130978,3.696901240691193,0.0001498794397849501,1.5420106239001158e-08,0.14305683348847253,0.0
solvent-diffusion limited,0.3,40,3.6970511200851934,3.696898742472518,0.00015237761267528072,1.5596209009280758e-08,0.1454745348320614,0.0
solvent-diffusion limited,0.3,41,3.69705112001282,3.6968962790947186,0.00015484091810158418,1.576997743140876e-08,0.1478601880503163,0.0
solvent-diffusion limited,0.3,42,3.697051119951877,3.6968938392261275,0.00015728072574949792,1.594214921592846e-08,0.150223921185912,0.0
solvent-diffusion limited,0.3,43,3.697051119880336,3.69689142979645,0.00015969008388605488,1.6112229485344597e-08,0.1525589400618088,0.0
solvent-diffusion limited,0.3,44,3.697051119823823,3.69688904697077,0.00016207285305291919,1.628054552591266e-08,0.15486973803768933,0.0
solvent-diffusion limited,0.3,45,3.6970511200914355,3.69688668618108,0.00016443391035547705,1.6447363095461634e-08,0.15715996347006467,0.0
solvent-diffusion limited,0.3,46,3.6970511200381146,3.6968843467853008,0.00016677325281388988,1.661271451670423e-08,0.15943006046714459,0.0
solvent-diffusion limited,0.3,47,3.697051119994148,3.6968820413112438,0.00016907868290427785,1.677575532271429e-08,0.1616684350356934,0.0
solvent-diffusion limited,0.3,48,3.697051119931772,3.6968797526448602,0.0001713672869119165,1.693773557078369e-08,0.1638922493697521,0.0
solvent-diffusion limited,0.3,49,3.6970511198687444,3.6968774856243325,0.0001736342444118577,1.7098130802674587e-08,0.1660943030990154,0.0
solvent-diffusion limited,0.3,50,3.697051119820739,3.6968752439868133,0.0001758758339258648,1.7256891292277717e-08,0.16827391360379806,0.0
solvent-diffusion limited,0.3,51,3.6970511197515217,3.696873022956967,0.00017809679455460525,1.741425314969716e-08,0.17043432241632672,0.0
solvent-diffusion limited,0.3,52,3.697051119692441,3.6968708173189437,0.0001803023734971987,1.7570562624314397e-08,0.17258028306261508,0.0
solvent-diffusion limited,0.3,53,3.697051119635454,3.696868640558646,0.00018247907680812858,1.7724848695986293e-08,0.17469846466266858,0.0
solvent-diffusion limited,0.3,54,3.69705111990719,3.6968664810647196,0.0001846388424704415,1.7878037887924728e-08,0.17680158725259787,0.0
solvent-diffusion limited,0.3,55,3.6970511198616727,3.6968643395229392,0.0001867803387334277,1.8029994441265438e-08,0.17888778701872354,0.0
solvent-diffusion limited,0.3,56,3.6970511198166323,3.6968622138212477,0.00018890599538456954,1.8180811574367835e-08,0.1809583438489284,0.0
solvent-diffusion limited,0.3,57,3.6970511197528233,3.696860112583802,0.00019100716902142878,1.833006500984625e-08,0.18300743269468,0.0
solvent-diffusion limited,0.3,58,3.6970511197086116,3.6968580292693654,0.00019309043924620184,1.8478023489479164e-08,0.18503874331699421,0.0
solvent-diffusion limited,0.3,59,3.697051119657692,3.69685595904173,0.00019516061596203116,1.862514481068354e-08,0.18705856045725966,0.0
solvent-diffusion limited,0.3,60,3.6970511195970888,3.696853903456615,0.00019721614047396585,1.877125692902631e-08,0.18906452245509797,0.0
solvent-diffusion limited,0.3,61,3.6970511195460087,3.6968518707018356,0.0001992488441731055,1.89158221428852e-08,0.1910492471515255,0.0
solvent-diffusion limited,0.3,62,3.6970511195301565,3.6968498455428622,0.00020127398729430368,1.905991637691161e-08,0.19302750580108352,0.0
solvent-diffusion limited,0.3,63,3.697051121219515,3.696847849239808,0.0002032719797071536,1.9202009972849893e-08,0.19497829773926867,0.0
solvent-diffusion limited,0.3,64,3.69705112119908,3.696845854758199,0.00020526644088114665,1.9343983431153153e-08,0.1969274404221153,0.0
solvent-diffusion limited,0.3,65,3.6970511211881436,3.696843886774456,0.00020723441368764028,1.9484118016804752e-08,0.19885133724164916,0.0
solvent-diffusion limited,0.3,66,3.697051121183442,3.6968419229270997,0.00020919825634235778,1.9624064669780286e-08,0.2007726540144148,0.0
solvent-diffusion limited,0.3,67,3.697051121164778,3.696839983689098,0.00021113747567991226,1.9762215230562038e-08,0.20266931239586938,0.0
solvent-diffusion limited,0.3,68,3.6970511211557477,3.6968380507695384,0.00021307038620932417,1.990009651831385e-08,0.20456227394726056,0.0
solvent-diffusion limited,0.3,69,3.6970511211334136,3.6968361378048664,0.00021498332854719138,2.003647025776434e-08,0.2064345385992965,0.0
solvent-diffusion limited,0.3,70,3.697051121119207,3.6968342414658575,0.00021687965334971082,2.0171783509812654e-08,0.20829224375813737,0.0
solvent-diffusion limited,0.3,71,3.697051121111612,3.696832343121732,0.0002187779898799036,2.0307237638179485e-08,0.21015188293489473,0.0
solvent-diffusion limited,0.3,72,3.6970511210948764,3.6968304703672556,0.00022065072762078586,2.0440959178227224e-08,0.21198773556561434,0.0
solvent-diffusion limited,0.3,73,3.6970511210913855,3.6968286075137655,0.00022251357761993162,2.0574015858404283e-08,0.2138144605669936,0.0
solvent-diffusion limited,0.3,74,3.697051121074148,3.6968267616965953,0.00022435937755282964,2.070586325681329e-08,0.21562458335179713,0.0
solvent-diffusion limited,0.3,75,3.6970511210650576,3.696824918519019,0.0002262025460386674,2.0837619321344814e-08,0.21743345213955934,0.0
solvent-diffusion limited,0.3,76,3.6970511210270782,3.696823089956818,0.00022803107026003744,2.096830714310143e-08,0.2192276551520962,0.0
solvent-diffusion limited,0.3,77,3.6970511210283163,3.6968212833641605,0.00022983766415585194,2.109754001693481e-08,0.22100188330163917,0.0
solvent-diffusion limited,0.3,78,3.697051121006264,3.696819472887936,0.0002316481183282093,2.1227071668124804e-08,0.2227802133516832,0.0
solvent-diffusion limited,0.3,79,3.697051121003667,3.696817687957825,0.00023343304584200197,2.135475743295668e-08,0.22453320127493726,0.0
solvent-diffusion limited,0.3,80,3.69705112099574,3.69681591395228,0.00023520704346013943,2.1481812132649303e-08,0.2262775255079248,0.0
solvent-diffusion limited,0.9,2,3.9039593724313146,3.9038346288637644,0.00012474356755021176,5.99274737730458e-09,0.01362935199858839,0.0
solvent-diffusion limited,0.9,3,3.903959373352814,3.9037800659703725,0.0001793073824414293,6.431911405140136e-09,0.01965860098715666,0.0
solvent-diffusion limited,0.9,4,3.9039593724263195,3.903729312134079,0.000230060292240708,6.84290159299177e-09,0.025301053502062132,0.0
solvent-diffusion limited,0.9,5,3.9039593714681065,3.903681702767072,0.00027766870103462793,7.2306246665450224e-09,0.030624073603689794,0.0
solvent-diffusion limited,0.9,6,3.903959370503246,3.9036367619823067,0.0003226085209391272,7.598592934392122e-09,0.03567588150387735,0.0
solvent-diffusion limited,0.9,7,3.9039593718044574,3.9035941230239715,0.00036524878048593834,7.949489375674055e-09,0.040493311618760686,0.0
solvent-diffusion limited,0.9,8,3.9039593711403953,3.9035534802525373,0.00040589088785791816,8.285544674418625e-09,0.045106988966097106,0.0
solvent-diffusion limited,0.9,9,3.9039593704771525,3.903514610796946,0.00044475968020663004,8.608528796331518e-09,0.04954121286127133,0.0
solvent-diffusion limited,0.9,10,3.9039593698053032,3.903477320559229,0.00048204924607420097,8.91973558593698e-09,0.0538137468261084,0.0
solvent-diffusion limited,0.9,11,3.9039593709615126,3.903441440248211,0.0005179307133014177,9.220468705823222e-09,0.05794248856868478,0.0
solvent-diffusion limited,0.9,12,3.903959370458286,3.9034068236973094,0.0005525467609763801,9.511836239422981e-09,0.06194265090920226,0.0
solvent-diffusion limited,0.9,13,3.903959369957067,3.903373379974048,0.000585989983019175,9.794447943174984e-09,0.06582260513629024,0.0
solvent-diffusion limited,0.9,14,3.903959369436471,3.9033409983750054,0.0006183710614657834,1.0069171411670088e-08,0.06959426239178867,0.0
solvent-diffusion limited,0.9,15,3.9039593689425773,3.9033096155966893,0.0006497533458880156,1.0336424829987794e-08,0.07326336391659538,0.0
solvent-diffusion limited,0.9,16,3.9039593684551166,3.903279103055678,0.00068026539943844,1.059723367662144e-08,0.07684398838519257,0.0
solvent-diffusion limited,0.9,17,3.903959369646493,3.9032494718963715,0.0007098977501214243,1.08514181002103e-08,0.080333666681625,0.0
solvent-diffusion limited,0.9,18,3.9039593692440713,3.9032205828663935,0.0007387863776777692,1.1100119188708555e-08,0.08374806470584417,0.0
solvent-diffusion limited,0.9,19,3.9039593688377963,3.903192439626384,0.0007669292114123039,1.1343208704953217e-08,0.08708542187611101,0.0
solvent-diffusion limited,0.9,20,3.903959368432809,3.903164971627861,0.0007943968049479722,1.1581262034220168e-08,0.09035363763764792,0.0
solvent-diffusion limited,0.9,21,3.903959368028094,3.9031381677950048,0.000821200233089403,1.1814339597677593e-08,0.09355354145031924,0.0
solvent-diffusion limited,0.9,22,3.9039593676457107,3.9031119407865376,0.0008474268591731615,1.2043135774317366e-08,0.09669466647170566,0.0
solvent-diffusion limited,0.9,23,3.903959368758956,3.903086290043288,0.0008730787156681075,1.2267590033397102e-08,0.09977618164700175,0.0
solvent-diffusion limited,0.9,24,3.903959368419624,3.903061177562063,0.0008981908575611541,1.2488013548421878e-08,0.10280235903807977,0.0
solvent-diffusion limited,0.9,25,3.9039593680766522,3.903036583686398,0.0009227843902541721,1.2704532501034709e-08,0.10577493101263258,0.0
solvent-diffusion limited,0.9,26,3.903959367760199,3.9030124744091195,0.0009468933510796695,1.2917436291704643e-08,0.10869787068611458,0.0
solvent-diffusion limited,0.9,27,3.9039593674255255,3.9029888154494343,0.000970551976091194,1.3126958052392851e-08,0.11157437869678688,0.0
solvent-diffusion limited,0.9,28,3.9039593671050623,3.902965585484718,0.0009937816203442473,1.3333264131555489e-08,0.11440673892319353,0.0
solvent-diffusion limited,0.9,29,3.903959366767566,3.902942790276021,0.0010165764915450737,1.3536308488955966e-08,0.11719431919165402,0.0
solvent-diffusion limited,0.9,30,3.9039593664270544,3.902920411847367,0.001038954579687612,1.3736142950213042e-08,0.11993783105322109,0.0
solvent-diffusion limited,0.9,31,3.9039593675604234,3.9028983914755795,0.001060976084843901,1.3933378226295762e-08,0.12264565891454993,0.0
solvent-diffusion limited,0.9,32,3.903959367278498,3.902876737691746,0.001082629586751871,1.4127804958683012e-08,0.1253149284873274,0.0
solvent-diffusion limited,0.9,33,3.903959366991638,3.9028554439207745,0.0011039230708633774,1.4319496738184813e-08,0.1279466500779165,0.0
solvent-diffusion limited,0.9,34,3.9039593667216916,3.9028344506447405,0.001124916076951088,1.4508991110268465e-08,0.1305482036620731,0.0
solvent-diffusion limited,0.9,35,3.903959366439153,3.9028138064723974,0.0011455599667558047,1.4695862636740078e-08,0.1331137484173155,0.0
solvent-diffusion limited,0.9,36,3.9039593661554095,3.902793465535895,0.0011659006195143817,1.4880402163912779e-08,0.13564727729279014,0.0
solvent-diffusion limited,0.9,37,3.9039593658721556,3.902773463115835,0.0011859027563208002,1.5062326694721164e-08,0.13814490511450117,0.0
solvent-diffusion limited,0.9,38,3.90395936559059,3.902753746343437,0.0012056192471532334,1.5242132011268206e-08,0.1406134383768176,0.0
solvent-diffusion limited,0.9,39,3.9039593666775,3.9027342597907184,0.0012251068867814574,1.542023817833703e-08,0.14305864420205694,0.0
solvent-diffusion limited,0.9,40,3.903959366432214,3.9027150635924164,0.0012443028397974842,1.559610245057356e-08,0.14547307114260377,0.0
solvent-diffusion limited,0.9,41,3.9039593661843695,3.90269610843115,0.0012632577532194489,1.577015950888931e-08,0.14786268709963224,0.0
solvent-diffusion limited,0.9,42,3.9039593659409686,3.902677411521393,0.0012819544195754595,1.5942334214813894e-08,0.15022646028137387,0.0
solvent-diffusion limited,0.9,43,3.903959365689751,3.9026589847145092,0.001300380975241655,1.6112307307657525e-08,0.15256000773277378,0.0
solvent-diffusion limited,0.9,44,3.9039593654568403,3.9026407732965955,0.0013185921602447692,1.62807033508023e-08,0.15487190398030748,0.0
solvent-diffusion limited,0.9,45,3.9039593651967737,3.90262277189819,0.0013365932985838214,1.644757037954618e-08,0.1571628085343093,0.0
solvent-diffusion limited,0.9,46,3.9039593649533995,3.9026050272826565,0.001354337670743,1.661245208500105e-08,0.15942645666565625,0.0
solvent-diffusion limited,0.9,47,3.903959364717262,3.902587453737965,0.0013719109792971196,1.677606776175002e-08,0.1616727236845179,0.0
solvent-diffusion limited,0.9,48,3.9039593657664526,3.902570083702121,0.0013892820643315318,1.6938084207041414e-08,0.16389703489244312,0.0
solvent-diffusion limited,0.9,49,3.9039593655597917,3.9025530059189197,0.0014063596408719903,1.709782084528258e-08,0.1660900468826867,0.0
solvent-diffusion limited,0.9,50,3.9039593653244262,3.9025360091238874,0.0014233562005387945,1.7257070390010566e-08,0.1682763715134854,0.0
solvent-diffusion limited,0.9,51,3.9039593651196425,3.902519270825116,0.0014400942945265172,1.7414286969172112e-08,0.17043478576596272,0.0
solvent-diffusion limited,0.9,52,3.903959364899312,3.9025026925887607,0.0014566723105513546,1.7570337837814637e-08,0.1725771961483673,0.0
solvent-diffusion limited,0.9,53,3.903959364689668,3.9024862994586114,0.001473065231056836,1.772485149617554e-08,0.17469850211938365,0.0
solvent-diffusion limited,0.9,54,3.9039593644687436,3.902470037136647,0.0014893273320963907,1.7878571278742575e-08,0.17680890916361136,0.0
solvent-diffusion limited,0.9,55,3.903959364246664,3.9024540352257886,0.0015053290208753012,1.8030103797967855e-08,0.17888928740867982,0.0
solvent-diffusion limited,0.9,56,3.9039593640406522,3.9024381944351374,0.0015211696055148494,1.8180384653964186e-08,0.1809524816142556,0.0
solvent-diffusion limited,0.9,57,3.903959363810179,3.90242243097254,0.0015369328376388935,1.8330232280432267e-08,0.18300972811745453,0.0
solvent-diffusion limited,0.9,58,3.903959364857489,3.9024068923964847,0.0015524724610043172,1.8478268335793524e-08,0.18504210367207463,0.0
solvent-diffusion limited,0.9,59,3.9039593640311168,3.902391474335869,0.0015678896952477928,1.862542059072388e-08,0.18706234556360357,0.0
solvent-diffusion limited,0.9,60,3.9039593645941135,3.902376225679798,0.0015831389143157182,1.8771213989068436e-08,0.1890639318835099,0.0
solvent-diffusion limited,0.9,61,3.903959370401317,3.902361095521962,0.001598274879355266,1.891623378350369e-08,0.19105489740724124,0.0
solvent-diffusion limited,0.9,62,3.903959370304273,3.902346152638608,0.0016132176656649122,1.905972917514775e-08,0.19302493449154667,0.0
solvent-diffusion limited,0.9,63,3.903959372251157,3.9023313158455712,0.0016280564055857205,1.920235288408048e-08,0.19498300440235994,0.0
solvent-diffusion limited,0.9,64,3.9039593721949952,3.902316620209545,0.0016427519854502748,1.9344040580224448e-08,0.19692822380491748,0.0
solvent-diffusion limited,0.9,65,3.903959372124662,3.9023020951062164,0.0016572770184457575,1.9484234347470146e-08,0.198852933205643,0.0
solvent-diffusion limited,0.9,66,3.9039593720648393,3.9022876376289917,0.0016717344358476716,1.9624112461748808e-08,0.20077330900782897,0.0
solvent-diffusion limited,0.9,67,3.9039593719985657,3.9022733780950203,0.001685993903545402,1.9762338376244263e-08,0.20267100193720466,0.0
solvent-diffusion limited,0.9,68,3.903959371929481,3.9022591955313857,0.0017001763980952767,1.9899961783829318e-08,0.20456042300386912,0.0
solvent-diffusion limited,0.9,69,3.9039593718681487,3.902245113316537,0.0017142585516118913,2.003689085896598e-08,0.20644031174329314,0.0
solvent-diffusion limited,0.9,70,3.9039593718044574,3.9022312250238427,0.0017281467806147255,2.0172273076316743e-08,0.2082989636585637,0.0
solvent-diffusion limited,0.9,71,3.9039593717406467,3.9022173795722117,0.0017419921684349582,2.030739197698229e-08,0.21015400064202083,0.0
solvent-diffusion limited,0.9,72,3.9039593716738885,3.9022036967740013,0.0017556748998872607,2.0441213017059934e-08,0.21199121930887088,0.0
solvent-diffusion limited,0.9,73,3.9039593715961782,3.9021901347578565,0.0017692368383217527,2.057405983532814e-08,0.21381506303607978,0.0
solvent-diffusion limited,0.9,74,3.9039593715355023,3.9021766717012847,0.0017826998342176381,2.0706081408514884e-08,0.21562757699697954,0.0
solvent-diffusion limited,0.9,75,3.9039593714624994,3.902163306314355,0.0017960651481443435,2.0837544838107534e-08,0.21743242821374054,0.0
solvent-diffusion limited,0.9,76,3.903959371405114,3.9021500235390514,0.0018093478660627937,2.0968281890004735e-08,0.21922730713782812,0.0
solvent-diffusion limited,0.9,77,3.9039593713395995,3.90213689675787,0.0018224745817296828,2.1097719742359902e-08,0.2210043493319631,0.0
solvent-diffusion limited,0.9,78,3.9039593712699956,3.9021238679941446,0.0018355032758510248,2.1226431707174218e-08,0.22277142597516786,0.0
solvent-diffusion limited,0.9,79,3.9039593711955214,3.902110883460976,0.0018484877345454898,2.135494704164747e-08,0.22453580306176946,0.0
solvent-diffusion limited,0.9,80,3.9039593711403953,3.9020980548333517,0.001861316307043559,2.148215561089877e-08,0.22628223969832106,0.0
electron-migration limited,0.3,2,3.6970511525910736,3.6970470815772325,4.071013841144833e-06,5.278892316731215e-09,0.003828891068963003,0.0
electron-migration limited,0.3,3,3.6970511524697818,3.697045127894693,6.02457508858123e-06,5.412936931037103e-09,0.0056691792327967505,0.0
electron-migration limited,0.3,4,3.6970511523484113,3.6970432221849885,7.930163422820158e-06,5.5437366614940265e-09,0.0074649186250610455,0.0
electron-migration limited,0.3,5,3.697051152200165,3.697041361064554,9.791135611170176e-06,5.671515845807708e-09,0.009219189186069343,0.0
electron-migration limited,0.3,6,3.697051152039265,3.6970395417609807,1.1610278284113207e-05,5.796469211810078e-09,0.010934664289081297,0.0
electron-migration limited,0.3,7,3.6970511524331,3.6970377614458405,1.3390987259498388e-05,5.918784529221102e-09,0.012613921835793462,0.0
electron-migration limited,0.3,8,3.6970511523658365,3.6970360177871258,1.5134578710718216e-05,6.038621495422101e-09,0.01425915428484359,0.0
