SEI Model,Initial SOC,Days,Voltage Before (V),Voltage After (V),Delta V (V),SEI Thickness (m),Loss of Lithium Inventory (%),SEI rxn rate
electron-migration limited,0.3,9,3.697051152298811,3.6970343083371535,1.684396165746449e-05,6.156144763229437e-09,0.01587262215682017,0.0
electron-migration limited,0.3,10,3.697051152222387,3.697032631741435,1.852048095196679e-05,6.271436910024915e-09,0.01745545913658475,0.0
electron-migration limited,0.3,11,3.6970511521400304,3.697030985642515,2.01664975154614e-05,6.384679749617791e-09,0.019010161325738295,0.0
electron-migration limited,0.3,12,3.6970511520686724,3.697029368933804,2.1783134868336163e-05,6.4959131107476614e-09,0.020537275558936585,0.0
electron-migration limited,0.3,13,3.6970511520046414,3.6970277798571076,2.337214753378447e-05,6.60529916272154e-09,0.022039028226245705,0.0
electron-migration limited,0.3,14,3.697051151912222,3.6970262170484935,2.4934863728454104e-05,6.712899958299563e-09,0.023516271230420216,0.0
electron-migration limited,0.3,15,3.697051152239651,3.6970246802721585,2.6471967492724957e-05,6.81873631840029e-09,0.024969290429581292,0.0
electron-migration limited,0.3,16,3.6970511521996774,3.6970231657106574,2.798648902002654e-05,6.923074991927632e-09,0.026401748012929716,0.0
electron-migration limited,0.3,17,3.6970511521494016,3.6970216759359733,2.947621342830331e-05,7.025729348882484e-09,0.027811081760418688,0.0
electron-migration limited,0.3,18,3.6970511520979836,3.6970202059576076,3.094614037602028e-05,7.1270568365679945e-09,0.029202198992905437,0.0
electron-migration limited,0.3,19,3.697051152040909,3.6970187588855143,3.23931553944945e-05,7.226820231694052e-09,0.030571842978474706,0.0
electron-migration limited,0.3,20,3.6970511519909657,3.6970173304163865,3.382157457920698e-05,7.325331474182221e-09,0.03192429618096071,0.0
electron-migration limited,0.3,21,3.6970511519429,3.6970159226838124,3.522925908772123e-05,7.422444900456333e-09,0.033257558961111044,0.0
electron-migration limited,0.3,22,3.6970511518748843,3.697014532923946,3.661895093820533e-05,7.518330688109455e-09,0.034573967540453054,0.0
electron-migration limited,0.3,23,3.6970511518073765,3.6970131608027974,3.799100457912985e-05,7.61304021536018e-09,0.035874227268550385,0.0
electron-migration limited,0.3,24,3.6970511517536466,3.697011805984599,3.9345769047738344e-05,7.706578453210006e-09,0.037158406486980766,0.0
electron-migration limited,0.3,25,3.697051152070492,3.6970104664405676,4.0685629924208655e-05,7.79904353865891e-09,0.03842785255058345,0.0
electron-migration limited,0.3,26,3.6970511520373606,3.697009145120184,4.200691717670679e-05,7.890328058344855e-09,0.039681090682549325,0.0
electron-migration limited,0.3,27,3.6970511520099154,3.697007837779511,4.3314230404600806e-05,7.980630400895132e-09,0.040920844566002756,0.0
electron-migration limited,0.3,28,3.697051151948979,3.6970065464519433,4.460549703555472e-05,8.069850567066382e-09,0.04214574134923055,0.0
electron-migration limited,0.3,29,3.6970511519172664,3.69700526966022,4.5882257046603314e-05,8.158119656098065e-09,0.043357580836911325,0.0
electron-migration limited,0.3,30,3.6970511518715834,3.697004005900342,4.714597124122477e-05,8.245501288005323e-09,0.044557236527936084,0.0
electron-migration limited,0.3,31,3.6970511518270537,3.6970027557768903,4.8396050163379556e-05,8.331933242698028e-09,0.04574385414908022,0.0
electron-migration limited,0.3,32,3.6970511517690454,3.6970015189823613,4.9632786684128405e-05,8.417465223751384e-09,0.0469181161311667,0.0
electron-migration limited,0.3,33,3.6970511517337155,3.697000294621845,5.085711187025055e-05,8.502165342616792e-09,0.048080957518294554,0.0
electron-migration limited,0.3,34,3.6970511516741453,3.6969990826648162,5.2069009329080984e-05,8.586051154226516e-09,0.049232619355294105,0.0
electron-migration limited,0.3,35,3.6970511516314595,3.6969978834542148,5.326817724471411e-05,8.669021191884986e-09,0.050371708567297446,0.0
electron-migration limited,0.3,36,3.6970511515904008,3.6969966952912605,5.445629914024863e-05,8.751282436269399e-09,0.051501066814594765,0.0
electron-migration limited,0.3,37,3.697051151534404,3.696995517327812,5.563420659182583e-05,8.832831220036003e-09,0.052620643798206856,0.0
electron-migration limited,0.3,38,3.6970511514849043,3.696994354546164,5.679693874016678e-05,8.913379680633153e-09,0.05372648743748698,0.0
electron-migration limited,0.3,39,3.6970511518494416,3.6969931997693415,5.795208010006547e-05,8.993378771862093e-09,0.054824788717454,0.0
electron-migration limited,0.3,40,3.697051151792907,3.6969920533069947,5.909848591256761e-05,9.07277481898345e-09,0.05591481100930196,0.0
electron-migration limited,0.3,41,3.6970511517737865,3.6969909191295285,6.023264425802921e-05,9.15140119753834e-09,0.056994266469928334,0.0
electron-migration limited,0.3,42,3.6970511517218556,3.696989795835433,6.135588642264267e-05,9.229260167910385e-09,0.0580631862291483,0.0
electron-migration limited,0.3,43,3.6970511516863196,3.6969886794631837,6.247222313593426e-05,9.306691993066517e-09,0.0591262416810423,0.0
electron-migration limited,0.3,44,3.697051151643631,3.696987573952132,6.357769149900605e-05,9.38332592080933e-09,0.060178343100517395,0.0
electron-migration limited,0.3,45,3.697051151611822,3.696986479197739,6.467241408270041e-05,9.45925794039412e-09,0.06122080793659279,0.0
electron-migration limited,0.3,46,3.6970511515651516,3.696985391205853,6.576035929883872e-05,9.534735404835793e-09,0.06225703216649947,0.0
electron-migration limited,0.3,47,3.6970511515182163,3.6969843131201534,6.683839806287395e-05,9.609540685108557e-09,0.06328402806538236,0.0
electron-migration limited,0.3,48,3.6970511514850424,3.6969832339655606,6.791751948176383e-05,9.683925670611105e-09,0.06430525558918987,0.0
electron-migration limited,0.3,49,3.6970511514372313,3.6969821803243654,6.897111286585655e-05,9.757570321494765e-09,0.06531631553690431,0.0
electron-migration limited,0.3,50,3.697051151399931,3.6969811263698613,7.002503006958705e-05,9.830708729019523e-09,0.06632042700989871,0.0
electron-migration limited,0.3,51,3.697051151353967,3.696980081473782,7.106988018490412e-05,9.903252379029964e-09,0.06731637329821183,0.0
electron-migration limited,0.3,52,3.697051151300804,3.696979042576464,7.210872434004756e-05,9.975435931411858e-09,0.06830737569598,0.0
electron-migration limited,0.3,53,3.697051151267667,3.6969780150646008,7.313620306614865e-05,1.0046780414975635e-08,0.06928685865918283,0.0
electron-migration limited,0.3,54,3.6970511512222046,3.696976991918897,7.415930330756382e-05,1.011786606337646e-08,0.07026278799543206,0.0
electron-migration limited,0.3,55,3.697051151178175,3.6969759782085916,7.517296958337027e-05,1.0188329256983934e-08,0.07123017167701562,0.0
electron-migration limited,0.3,56,3.6970511515294247,3.6969749679847244,7.618354470029232e-05,1.0258558269386746e-08,0.07219434036039729,0.0
electron-migration limited,0.3,57,3.697051151509798,3.696973967947256,7.718356254216019e-05,1.0328048851080404e-08,0.07314837117152706,0.0
electron-migration limited,0.3,58,3.697051151489246,3.696972974845081,7.817664416531755e-05,1.039710209845864e-08,0.07409639789126743,0.0
electron-migration limited,0.3,59,3.6970511514457574,3.696971986042706,7.916540305119568e-05,1.0465883285228253e-08,0.07504068949003795,0.0
electron-migration limited,0.3,60,3.697051151415961,3.6969710042916644,8.014712429682547e-05,1.0534123426872807e-08,0.07597755319822852,0.0
electron-migration limited,0.3,61,3.6970511513679822,3.69697003222939,8.111913859210063e-05,1.0601772269636974e-08,0.07690629893957635,0.0
electron-migration limited,0.3,62,3.697051151344798,3.6969690634591204,8.208788567776182e-05,1.0669220970562113e-08,0.07783229686749848,0.0
electron-migration limited,0.3,63,3.6970511524666727,3.696968102603498,8.304986317453356e-05,1.0736047046375677e-08,0.07874974692950332,0.0
electron-migration limited,0.3,64,3.6970511524670924,3.696967145804466,8.400666262620149e-05,1.0802644823807916e-08,0.07966406270681148,0.0
electron-migration limited,0.3,65,3.697051152439921,3.6969661951417048,8.495729821644815e-05,1.086883000117084e-08,0.08057271388059917,0.0
electron-migration limited,0.3,66,3.6970511524679477,3.696965251692713,8.590077523473738e-05,1.0934480238432265e-08,0.0814740209287379,0.0
electron-migration limited,0.3,67,3.6970511524488243,3.6969643152888247,8.683715999957542e-05,1.0999742861650486e-08,0.08237000643913461,0.0
electron-migration limited,0.3,68,3.6970511524502054,3.6969633842622898,8.776818791567109e-05,1.1064562393585138e-08,0.08325990878987,0.0
electron-migration limited,0.3,69,3.697051152433664,3.6969624599341326,8.869249953136205e-05,1.112899365910853e-08,0.08414448067534863,0.0
electron-migration limited,0.3,70,3.6970511524331,3.696961536425299,8.96160078012187e-05,1.1193310118466252e-08,0.08502747636562447,0.0
electron-migration limited,0.3,71,3.697051152430755,3.6969606206063985,9.053182435669882e-05,1.1257135738583513e-08,0.08590373334271817,0.0
electron-migration limited,0.3,72,3.6970511524141685,3.6969597086754478,9.144373872072009e-05,1.1320703483904768e-08,0.08677645006480361,0.0
electron-migration limited,0.3,73,3.6970511524236054,3.69695880571233,9.234671127522631e-05,1.1383669461834955e-08,0.08764090513854228,0.0
electron-migration limited,0.3,74,3.697051152397771,3.6969579056727273,9.324672504362752e-05,1.1446372961944272e-08,0.08850175663647519,0.0
electron-migration limited,0.3,75,3.6970511524044616,3.6969570122497455,9.41401547160936e-05,1.1508725126051945e-08,0.08935778461733435,0.0
electron-migration limited,0.3,76,3.6970511523866625,3.696956122865978,9.502952068451975e-05,1.1570746467139014e-08,0.09020927085003905,0.0
electron-migration limited,0.3,77,3.6970511523800758,3.696955239198571,9.591318150459216e-05,1.1632385174556808e-08,0.0910555039196339,0.0
electron-migration limited,0.3,78,3.697051152372677,3.696954355375917,9.679699675979592e-05,1.1693984288414499e-08,0.09190119334671465,0.0
electron-migration limited,0.3,79,3.6970511523825857,3.6969534817273355,9.76706552502371e-05,1.1754958778981735e-08,0.09273830747774525,0.0
electron-migration limited,0.3,80,3.6970511523658365,3.6969526125520904,9.853981374607912e-05,1.1815606600455356e-08,0.09357093660895544,0.0
electron-migration limited,0.9,2,3.9039594154980994,3.90391506973818,4.434575991929535e-05,5.351209987192008e-09,0.004821734747991968,0.0
electron-migration limited,0.9,3,3.903959414904124,3.9038940585365873,6.535636753657315e-05,5.518399991063708e-09,0.00711707338132328,0.0
electron-migration limited,0.9,4,3.9039594143031806,3.903873716632998,8.569767018240526e-05,5.6806469443925985e-09,0.009344549247117584,0.0
electron-migration limited,0.9,5,3.903959413716892,3.90385398533702,0.00010542837987159714,5.838379506196553e-09,0.011510047377328192,0.0
electron-migration limited,0.9,6,3.9039594131412936,3.9038348210227864,0.00012459211850712748,5.991934564435889e-09,0.013618192904857551,0.0
electron-migration limited,0.9,7,3.9039594145292673,3.9038161726676233,0.00014324186164405006,6.1416727634669425e-09,0.0156739370537764,0.0
electron-migration limited,0.9,8,3.903959414193004,3.9037980141059263,0.0001614000870775456,6.2877843965970994e-09,0.017679892366189165,0.0
electron-migration limited,0.9,9,3.9039594138751745,3.9037803013926977,0.00017911248247681755,6.430608979641563e-09,0.019640720016923296,0.0
electron-migration limited,0.9,10,3.9039594135518954,3.9037630115713498,0.00019640198054560187,6.570296139662076e-09,0.021558474219887103,0.0
electron-migration limited,0.9,11,3.9039594132350945,3.9037461196873657,0.00021329354772881004,6.707050636173316e-09,0.02343596611609655,0.0
electron-migration limited,0.9,12,3.9039594129068362,3.903729588573805,0.0002298243330312033,6.8411281319006084e-09,0.02527670569207885,0.0
electron-migration limited,0.9,13,3.9039594125986916,3.9037134141165266,0.00024599848216499964,6.97256619113083e-09,0.027081208626967168,0.0
electron-migration limited,0.9,14,3.9039594122966412,3.903697568220945,0.0002618440756960716,7.101577186010013e-09,0.028852390611348255,0.0
electron-migration limited,0.9,15,3.9039594135181654,3.9036820369508103,0.0002773765673551587,7.228253600529621e-09,0.030591521285657564,0.0
electron-migration limited,0.9,16,3.9039594132973754,3.90366679306596,0.00029262023141551907,7.3528059781357874e-09,0.03230149124178183,0.0
electron-migration limited,0.9,17,3.903959413076304,3.9036518440545214,0.00030756902178241674,7.475166406603374e-09,0.03398136808466745,0.0
electron-migration limited,0.9,18,3.903959412867451,3.9036371439755406,0.0003222688919102268,7.59569988669932e-09,0.035636162908758706,0.0
electron-migration limited,0.9,19,3.903959412648387,3.9036227164115282,0.0003366962368587245,7.714195500488766e-09,0.037262980036942395,0.0
electron-migration limited,0.9,20,3.903959412441652,3.903608518400146,0.0003508940415057893,7.830994298120967e-09,0.038866501690137056,0.0
electron-migration limited,0.9,21,3.9039594122371657,3.9035945657699873,0.0003648464671783813,7.94599001270217e-09,0.04044526895822287,0.0
electron-migration limited,0.9,22,3.903959412024059,3.903580818058397,0.00037859396566197745,8.059431093502943e-09,0.04200269275605706,0.0
electron-migration limited,0.9,23,3.9039594118075933,3.903567297459979,0.00039211434761421415,8.171206643175371e-09,0.04353725063455727,0.0
electron-migration limited,0.9,24,3.903959411588109,3.903553988846917,0.0004054227411920408,8.281401557096498e-09,0.045050108088190655,0.0
electron-migration limited,0.9,25,3.9039594113860976,3.903540854025892,0.0004185573602057957,8.390317045981939e-09,0.046545400397377534,0.0
electron-migration limited,0.9,26,3.9039594111759133,3.903527917418349,0.0004314937575644606,8.497777499022411e-09,0.04802071664403229,0.0
electron-migration limited,0.9,27,3.9039594123630676,3.9035151728234023,0.00044423953966532537,8.603822063102557e-09,0.049476594253619055,0.0
electron-migration limited,0.9,28,3.903959412214671,3.9035025922277624,0.00045681998690838554,8.70860940788248e-09,0.050915211590194076,0.0
electron-migration limited,0.9,29,3.9039594120464494,3.9034901753363327,0.0004692367101166717,8.812160467767107e-09,0.05233685609280769,0.0
electron-migration limited,0.9,30,3.903959411885209,3.90347792249496,0.0004814893902489459,8.91451003561993e-09,0.05374200536117257,0.0
electron-migration limited,0.9,31,3.903959411731066,3.903465836274777,0.0004935754562889194,9.015674224657614e-09,0.055130880694065354,0.0
electron-migration limited,0.9,32,3.9039594115604794,3.9034538987052407,0.0005055128552386989,9.115664295271967e-09,0.05650363666180169,0.0
electron-migration limited,0.9,33,3.9039594114140934,3.9034421152041237,0.0005172962099697642,9.214556206718736e-09,0.057861316038653854,0.0
electron-migration limited,0.9,34,3.903959411248471,3.9034304562589908,0.0005289549894800238,9.31249518992092e-09,0.059205912759097146,0.0
electron-migration limited,0.9,35,3.903959411085334,3.903418933957548,0.0005404771277861542,9.409439528272973e-09,0.060536854083792946,0.0
electron-migration limited,0.9,36,3.903959410928908,3.9034075544473965,0.0005518564815116811,9.505305538871792e-09,0.06185299111737663,0.0
electron-migration limited,0.9,37,3.9039594107630196,3.9033963170172203,0.0005630937457992147,9.600150684984118e-09,0.06315511279194652,0.0
electron-migration limited,0.9,38,3.903959410618786,3.903385190643613,0.0005742199751730404,9.69411672076101e-09,0.06444516523072252,0.0
electron-migration limited,0.9,39,3.903959410465304,3.9033741746151853,0.0005852358501186039,9.787249762184215e-09,0.06572378152159786,0.0
electron-migration limited,0.9,40,3.9039594102981976,3.903363302344135,0.000596107954062397,9.879339092117964e-09,0.06698806880602604,0.0
electron-migration limited,0.9,41,3.903959410134294,3.903352532289778,0.0006068778445160738,9.97069010105099e-09,0.06824221976506806,0.0
electron-migration limited,0.9,42,3.903959409986669,3.9033418709709427,0.0006175390157263649,1.0061197694141856e-08,0.06948479151307652,0.0
electron-migration limited,0.9,43,3.903959409832823,3.9033313214181122,0.0006280884147109589,1.0150895584134467e-08,0.07071624689062617,0.0
electron-migration limited,0.9,44,3.903959409678647,3.903320869270181,0.000638540408465893,1.0239879136571765e-08,0.07193789520135851,0.0
electron-migration limited,0.9,45,3.9039594095182553,3.903310520983136,0.0006488885351192408,1.0328056573940498e-08,0.07314847641647759,0.0
electron-migration limited,0.9,46,3.9039594107560385,3.9033003031176596,0.0006591076383788419,1.0415265234087586e-08,0.07434575732185067,0.0
electron-migration limited,0.9,47,3.903959410660034,3.9032901293529263,0.0006692813071076387,1.0502164296617837e-08,0.07553878779086176,0.0
electron-migration limited,0.9,48,3.903959410522188,3.903280095822203,0.0006793146999850563,1.0588007237385348e-08,0.07671731889891475,0.0
electron-migration limited,0.9,49,3.903959410396774,3.9032701603796083,0.0006892500171655769,1.0673058355709469e-08,0.07788497910064507,0.0
electron-migration limited,0.9,50,3.9039594102697572,3.903260291775232,0.0006991184945253082,1.0757703018618308e-08,0.07904705912339693,0.0
electron-migration limited,0.9,51,3.903959410137017,3.9032505046642436,0.00070890547277358,1.0841719912187967e-08,0.08020052058526517,0.0
electron-migration limited,0.9,52,3.9039594100193904,3.9032408113177484,0.000718598701642037,1.0925005081174324e-08,0.08134393624287384,0.0
electron-migration limited,0.9,53,3.903959409884531,3.9032312440783645,0.0007281658061666363,1.1007413514854448e-08,0.08247531521270446,0.0
electron-migration limited,0.9,54,3.9039594097678374,3.903221703363954,0.0007377064038833758,1.1089545189584977e-08,0.08360289461825232,0.0
electron-migration limited,0.9,55,3.903959409629465,3.9032122646307412,0.0007471449987237477,1.1170965114228119e-08,0.08472070242626728,0.0
electron-migration limited,0.9,56,3.90395940951631,3.9032029074914467,0.0007565020248634369,1.1251702087926333e-08,0.08582913409082948,0.0
electron-migration limited,0.9,57,3.9039594093911294,3.903193640618553,0.0007657687725766138,1.133182249431856e-08,0.08692910097857975,0.0
electron-migration limited,0.9,58,3.9039594092568803,3.903184433956194,0.0007749753006862647,1.1411480024165585e-08,0.08802271302624831,0.0
electron-migration limited,0.9,59,3.9039594082904117,3.9031752873142542,0.0007841209761574319,1.1490738127447568e-08,0.08911084143177561,0.0
electron-migration limited,0.9,60,3.9039594093172885,3.903166232635566,0.0007931766817224073,1.156925383734038e-08,0.09018877747288911,0.0
electron-migration limited,0.9,61,3.903959413084368,3.9031572450008043,0.0008021680835637035,1.164729712472648e-08,0.09126022769586939,0.0
electron-migration limited,0.9,62,3.903959413023968,3.9031483297163403,0.0008110833076275803,1.1724768478534684e-08,0.09232382598204936,0.0
electron-migration limited,0.9,63,3.90395941474791,3.903139509288727,0.0008199054591830901,1.1801515758112697e-08,0.09337748340850283,0.0
electron-migration limited,0.9,64,3.9039594147215686,3.9031306973579882,0.0008287173635803669,1.1878215845491894e-08,0.09443049301775375,0.0
electron-migration limited,0.9,65,3.9039594146820855,3.9031220122777865,0.0008374024042989703,1.1953924080277524e-08,0.09546988544556712,0.0
electron-migration limited,0.9,66,3.9039594146559455,3.9031133344234785,0.0008460802324670169,1.2029685269543693e-08,0.09651000492411299,0.0
electron-migration limited,0.9,67,3.903959414616799,3.903104737268853,0.0008546773479460867,1.2104863289908424e-08,0.09754211821164915,0.0
electron-migration limited,0.9,68,3.9039594145894547,3.903096218021455,0.0008631965679999354,1.2179278294591867e-08,0.0985637560337409,0.0
electron-migration limited,0.9,69,3.903959414556165,3.9030877531385633,0.0008716614176016435,1.2253443437934436e-08,0.09958196361777993,0.0
electron-migration limited,0.9,70,3.9039594145292673,3.9030793474718646,0.0008800670574027336,1.2327120235170476e-08,0.10059346661304858,0.0
electron-migration limited,0.9,71,3.9039594144863923,3.9030709752922923,0.000888439194099977,1.240051078326695e-08,0.10160103972572188,0.0
electron-migration limited,0.9,72,3.903959414451374,3.903062718251056,0.000896696200317848,1.2473110702365545e-08,0.10259775843459806,0.0
electron-migration limited,0.9,73,3.9039594144246696,3.9030544815822807,0.0009049328423889058,1.2545444823273668e-08,0.1035908279521891,0.0
electron-migration limited,0.9,74,3.9039594143839578,3.9030462891240854,0.000913125259872416,1.2617527126517585e-08,0.10458044027890878,0.0
electron-migration limited,0.9,75,3.903959414358963,3.9030381956407654,0.0009212187181977249,1.268888338694546e-08,0.10556008479343859,0.0
electron-migration limited,0.9,76,3.9039594143291203,3.903030116036386,0.0009292982927342486,1.2760039937316087e-08,0.10653698759907115,0.0
electron-migration limited,0.9,77,3.903959414293587,3.9030220828179893,0.0009373314755976025,1.2830945270597996e-08,0.1075104414262853,0.0
electron-migration limited,0.9,78,3.903959414261479,3.9030141059571823,0.0009453083042965105,1.2901371336898314e-08,0.10847731551646689,0.0
electron-migration limited,0.9,79,3.903959414226406,3.9030062084966586,0.0009532057297474417,1.2971150717041114e-08,0.10943531113539962,0.0
electron-migration limited,0.9,80,3.903959414193004,3.902998351804802,0.0009610623882019276,1.3040779323306285e-08,0.1103912369301554,0.0
interstitial-diffusion limited,0.3,2,3.6970511638208867,3.6970511620693234,1.7515633388143215e-09,5.000061383959307e-09,8.427459476934018e-07,0.0
interstitial-diffusion limited,0.3,3,3.6970511638208867,3.69705116122166,2.5992266117214058e-09,5.000092075654486e-09,1.264112427179498e-06,0.0
interstitial-diffusion limited,0.3,4,3.6970511638208867,3.697051160358103,3.462783837449024e-09,5.000122767159937e-09,1.6854796740517486e-06,0.0
interstitial-diffusion limited,0.3,5,3.6970511638208867,3.697051159519434,4.301452527499805e-09,5.0001534584760215e-09,2.1068400712920266e-06,0.0
interstitial-diffusion limited,0.3,6,3.6970511638208867,3.6970511586032746,5.217612120134163e-09,5.000184149601898e-09,2.5282054281206e-06,0.0
interstitial-diffusion limited,0.3,7,3.6970511638208867,3.6970511577666834,6.0542033608612655e-09,5.000214840538483e-09,2.9495607236640353e-06,0.0
