Time [h],Current [A],Terminal voltage [V],Discharge capacity [A.h],X-averaged cell temperature [K]
11.0,-3.815871871886287e-20,3.345821418086837,0.6896908800000016,298.15
11.033333333333333,8.670644029796144e-20,3.3458214186799013,0.6896908800000016,298.15
11.066666666666666,-4.391097115180021e-20,3.3458214190864974,0.6896908800000016,298.15
11.1,-2.396208942044155e-20,3.3458214193514015,0.6896908800000016,298.15
11.133333333333333,4.170214369031595e-20,3.3458214195468816,0.6896908800000016,298.15
11.166666666666666,-0.9999999999999967,3.8064781598568507,0.6563575466666796,298.15
11.2,-1.0000000000000007,3.8222204513128903,0.6230242133333459,298.15
11.233333333333333,-1.0,3.822530944975937,0.5896908800000188,298.15
11.266666666666667,-0.9999999999999998,3.82184674050011,0.5563575466666776,298.15
11.3,-1.0,3.82218674423517,0.5230242133333421,298.15
11.333333333333334,-1.0000000000000002,3.8237683340896758,0.4896908800000101,298.15
11.366666666666667,-0.9999999999999998,3.826824957716081,0.45635754666667816,298.15
11.4,-1.0000000000000002,3.831693258822585,0.4230242133333482,298.15
11.433333333333334,-1.0,3.8391629256717947,0.3896908800000126,298.15
11.466666666666667,-1.0,3.8478736727362346,0.3563575466666702,298.15
11.5,-1.0,3.853735853174505,0.32302421333333203,298.15
11.533333333333331,-1.0,3.858840651424352,0.28969087999999854,298.15
11.566666666666666,-1.0,3.8647187166629453,0.25635754666666627,298.15
11.6,-1.0,3.8721405793200776,0.223024213333337,298.15
11.633333333333333,-1.0,3.8816724661335194,0.18969088000000214,298.15
11.666666666666666,-1.0,3.8937916070921554,0.15635754666666798,298.15
11.7,-1.0,3.9088609340007863,0.12302421333333327,298.15
11.733333333333333,-0.9999999999999998,3.927059493698837,0.08969087999999853,298.15
11.766666666666667,-1.0,3.948225337169986,0.05635754666666296,298.15
11.8,-0.9999999999999998,3.9716132846528662,0.02302421333333337,298.15
11.833333333333334,-0.9999999999999998,3.9959479269666223,-0.010309120000001056,298.15
11.866666666666667,-1.0,4.02272464492963,-0.04364245333332993,298.15
11.9,-1.0,4.079062865320955,-0.07697578666666113,298.15
11.933333333333334,-0.6411964696769364,4.1,-0.10577422035598294,298.15
11.966666666666667,-0.4058245788546198,4.099999999999997,-0.12282663475903442,298.15
12.0,-0.27441290033230586,4.1000000000000005,-0.13396565009439068,298.15
12.033333333333333,-0.19587188534349972,4.1000000000000005,-0.1417004744050733,298.15
12.066666666666666,-0.14558154841760912,4.1,-0.1473340230855448,298.15
12.1,-0.1114666739816224,4.1,-0.1515831018591615,298.15
12.133333333333333,-0.08725342124540245,4.1000000000000005,-0.15487196208485837,298.15
12.166666666666666,-0.06944307067807771,4.1,-0.15746949707925909,298.15
12.2,-0.055989357873651995,4.1,-0.15954999967923952,298.15
12.233333333333333,-9.140998551063483e-24,4.088794263151765,-0.15954999967923952,298.15
12.266666666666667,5.881812046258108e-18,4.088431844138527,-0.15954999967923952,298.15
12.3,5.19431259703569e-18,4.088305229792786,-0.15954999967923952,298.15
12.333333333333334,1.758094558140971e-18,4.088252373298815,-0.15954999967923952,298.15
12.366666666666667,-2.024794068776645e-17,4.088227975863461,-0.15954999967923952,298.15
12.4,-1.867568964186579e-18,4.088215715791952,-0.15954999967923952,298.15
12.433333333333334,5.870714850371743e-22,4.088208825806717,-0.15954999967923952,298.15
12.466666666666667,4.898116355112716e-22,4.088204588133727,-0.15954999967923952,298.15
12.5,-1.4657708957477184e-22,4.088201757505569,-0.15954999967923952,298.15
12.533333333333333,7.810254404402079e-24,4.0881997559127345,-0.15954999967923952,298.15
12.566666666666666,-7.210555117311785e-23,4.088198287594205,-0.15954999967923952,298.15
12.6,-4.952900952309273e-21,4.088197228218934,-0.15954999967923952,298.15
12.633333333333333,-1.2591008189412744e-20,4.088196407478675,-0.15954999967923952,298.15
12.666666666666668,-1.9228091897412788e-21,4.088195765927722,-0.15954999967923952,298.15
12.7,5.605044818063712e-21,4.088195260709681,-0.15954999967923952,298.15
12.73333333333333,1.5139625154728615e-18,4.0881948458331525,-0.15954999967923952,298.15
12.766666666666667,7.249867810945307e-19,4.088194518790096,-0.15954999967923952,298.15
12.799999999999997,9.71619295659408e-19,4.088194259338687,-0.15954999967923952,298.15
12.833333333333334,-7.04456340489662e-19,4.088194052339443,-0.15954999967923952,298.15
12.866666666666665,8.074071697784201e-19,4.088193886350152,-0.15954999967923952,298.15
12.9,1.53487490066412e-18,4.0881937526436,-0.15954999967923952,298.15
12.933333333333332,1.9022757486588515e-18,4.0881936445083555,-0.15954999967923952,298.15
12.966666666666667,-5.957054283598985e-19,4.088193556743542,-0.15954999967923952,298.15
12.999999999999998,-1.8507032566484327e-18,4.088193485289845,-0.15954999967923952,298.15
13.033333333333333,-5.832184075613603e-19,4.088193426957572,-0.15954999967923952,298.15
13.066666666666666,4.5897995214876273e-20,4.088193379224617,-0.15954999967923952,298.15
13.1,-4.92947304883473e-19,4.088193340085188,-0.15954999967923952,298.15
13.133333333333333,-1.5199926254097327e-18,4.088193307935662,-0.15954999967923952,298.15
13.166666666666666,8.904134166864215e-19,4.088193281487805,-0.15954999967923952,298.15
13.2,9.509134058154321e-19,4.088193259702294,-0.15954999967923952,298.15
13.23333333333333,0.06806160000000003,4.071260144713263,-0.15728127967923844,298.15
13.266666666666667,0.06806159999999992,4.067084146096242,-0.15501255967923835,298.15
13.299999999999997,0.06806159999999999,4.062835571525548,-0.15274383967923838,298.15
13.333333333333334,0.0680616,4.058334771442306,-0.1504751196792383,298.15
13.366666666666665,0.0680616,4.0535295642386435,-0.14820639967923813,298.15
13.4,0.06806159999999997,4.048399716962544,-0.1459376796792383,298.15
13.433333333333332,0.0680616,4.042937929483305,-0.14366895967923854,298.15
13.466666666666667,0.06806160000000014,4.037144473101328,-0.14140023967923845,298.15
13.499999999999998,0.06806159999999999,4.031024744711957,-0.13913151967923823,298.15
13.533333333333333,0.06806160000000028,4.024588625357046,-0.13686279967923815,298.15
13.566666666666665,0.06806160000000029,4.017850595032857,-0.1345940796792383,298.15
13.6,0.06806160000000001,4.010830466150151,-0.13232535967923845,298.15
13.633333333333331,0.06806160000000001,4.0035549846589,-0.13005663967923856,298.15
13.666666666666666,0.0680616,3.996060078597795,-0.12778791967923853,298.15
13.699999999999998,0.06806160000000001,3.988393440979948,-0.1255191996792385,298.15
13.733333333333333,0.06806159999999971,3.980616800322837,-0.12325047967923874,298.15
13.766666666666664,0.0680616,3.9728065864761892,-0.12098175967923877,298.15
13.8,0.0680616,3.965052298607151,-0.11871303967923834,298.15
13.833333333333334,0.0680616,3.9574516573956053,-0.1164443196792382,298.15
13.866666666666667,0.0680616,3.950103079980961,-0.11417559967923874,298.15
13.9,0.06806160000000001,3.9430968317032997,-0.11190687967923861,298.15
13.933333333333334,0.0680616,3.936506851951121,-0.10963815967923828,298.15
13.966666666666667,0.0680616,3.9303851086684145,-0.10736943967923888,298.15
13.999999999999998,0.0680616,3.9247594608511305,-0.10510071967923885,298.15
14.033333333333333,0.06806160000000015,3.919634940897895,-0.10283199967923862,298.15
14.066666666666665,0.0680616,3.914997469087509,-0.10056327967923832,298.15
14.1,0.0680616,3.910818881107811,-0.09829455967923796,298.15
14.133333333333331,0.0680616,3.9070619090335885,-0.09602583967923851,298.15
14.166666666666666,0.0680616,3.903684613664515,-0.09375711967923828,298.15
14.199999999999998,0.0680616,3.900643781639292,-0.0914883996792382,298.15
14.233333333333333,0.0680616,3.897897303932669,-0.08921967967923822,298.15
14.266666666666664,0.06806159999999999,3.8954056658492813,-0.08695095967923804,298.15
14.3,0.0680616,3.893132748766154,-0.08468223967923758,298.15
14.333333333333332,0.0680616,3.8910461534373493,-0.08241351967923753,298.15
14.366666666666667,0.06806160000000001,3.889117201803331,-0.0801447996792373,298.15
14.399999999999999,0.06806159999999987,3.8873207576896083,-0.07787607967923729,298.15
14.433333333333334,0.0680616,3.8856349371971426,-0.07560735967923744,298.15
14.466666666666665,0.0680616,3.884040800374327,-0.07333863967923746,298.15
14.5,0.0680616,3.882522009925126,-0.07106991967923747,298.15
14.533333333333331,0.0680615999999999,3.8810645256662193,-0.06880119967923765,298.15
14.566666666666666,0.06806159999999983,3.8796563140005067,-0.06653247967923771,298.15
14.6,0.0680616,3.878287081552742,-0.06426375967923795,298.15
14.633333333333333,0.0680616,3.8769480719658116,-0.06199503967923774,298.15
14.666666666666666,0.0680616,3.875631834484105,-0.05972631967923791,298.15
14.7,0.0680616,3.874332065927194,-0.0574575996792376,298.15
14.733333333333333,0.06806159999999999,3.8730434551954076,-0.0551888796792374,298.15
14.766666666666667,0.06806159999999997,3.8717615517450032,-0.052920159679237216,298.15
14.8,0.06806160000000003,3.870482650602425,-0.050651439679237166,298.15
14.833333333333332,0.0680616000000001,3.8692036938490384,-0.048382719679237345,298.15
14.866666666666667,0.06806159999999992,3.867922184854764,-0.046113999679237155,298.15
14.899999999999999,0.0680616,3.866636111920065,-0.04384527967923718,298.15
14.933333333333334,0.0680616,3.8653438902331465,-0.04157655967923716,298.15
14.966666666666665,0.0680616,3.8640442936243997,-0.039307839679237205,298.15
15.0,0.0680616,3.8627364163106557,-0.03703911967923684,298.15
15.033333333333331,0.06806159999999999,3.861419623308694,-0.034770399679236924,298.15
15.066666666666666,0.0680616,3.8600935145983852,-0.032501679679236783,298.15
15.099999999999998,0.0680616,3.8587578920478145,-0.03023295967923679,298.15
15.133333333333333,0.0680616,3.8574127304035746,-0.02796423967923656,298.15
15.166666666666664,0.0680616,3.8560581518261157,-0.025695519679236747,298.15
15.2,0.06806160000000003,3.85469440343059,-0.0234267996792365,298.15
15.23333333333333,0.0680616,3.853321837945694,-0.021158079679236826,298.15
15.266666666666667,0.0680616,3.8519408976307665,-0.018889359679236762,298.15
15.299999999999997,0.06806160000000001,3.8505520944823646,-0.01662063967923681,298.15
15.333333333333334,0.0680616,3.8491560014442383,-0.014351919679236791,298.15
15.366666666666667,0.0680616,3.8477532396995766,-0.012083199679236989,298.15
15.4,0.0680616,3.8463444679512833,-0.009814479679237029,298.15
15.433333333333334,0.06806160000000001,3.8449303734720996,-0.007545759679237075,298.15
15.466666666666667,0.0680616,3.84351166423339,-0.005277039679237159,298.15
15.5,0.0680616,3.842089062032481,-0.0030083196792373267,298.15
15.533333333333331,0.06806160000000001,3.840663296506513,-0.0007395996792372656,298.15
15.566666666666666,0.0680616,3.8392350999343643,0.0015291203207627396,298.15
15.6,0.0680616,3.8378052027390535,0.003797840320762973,298.15
15.633333333333333,0.0680616,3.8363743296116937,0.006066560320762908,298.15
15.666666666666664,0.0680616,3.8349431961889544,0.008335280320762667,298.15
15.7,0.0680616,3.8335125062212,0.01060400032076285,298.15
15.73333333333333,0.0680616,3.8320829491761534,0.012872720320762737,298.15
15.766666666666667,0.0680616,3.8306551982291053,0.015141440320762974,298.15
15.799999999999997,0.0680616,3.8292299085955923,0.017410160320763014,298.15
15.833333333333334,0.06806159999999999,3.8278077161672184,0.019678880320763103,298.15
15.866666666666665,0.0680616,3.8263892364154515,0.021947600320762966,298.15
15.9,0.0680616,3.8249750635319333,0.024216320320763023,298.15
15.933333333333332,0.0680616,3.8235657697771495,0.02648504032076307,298.15
15.966666666666667,0.0680616,3.822161905012274,0.028753760320762996,298.15
15.999999999999998,0.0680616,3.8207639963916553,0.031022480320762883,298.15
16.033333333333335,0.0680616,3.819372548195787,0.033291200320763145,298.15
16.066666666666666,0.06806160000000001,3.817988041786754,0.03555992032076292,298.15
16.1,0.0680616,3.816610933938806,0.037828640320762955,298.15
16.133333333333333,0.0680616,3.81524166221348,0.040097360320762665,298.15
16.166666666666668,0.0680616,3.8138806401532164,0.04236608032076267,298.15
16.2,0.0680616,3.812528258884137,0.04463480032076289,298.15
16.23333333333333,0.0680616,3.8111848877307195,0.04690352032076281,298.15
16.266666666666666,0.06806160000000003,3.8098508746196385,0.04917224032076305,298.15
16.3,0.0680616,3.8085265465246723,0.051440960320763104,298.15
16.333333333333332,0.0680616,3.807212209946136,0.053709680320762856,298.15
16.366666666666664,0.06806160000000004,3.8059081514177784,0.05597840032076248,298.15
16.4,0.06806159999999999,3.8046146380352592,0.05824712032076252,298.15
16.433333333333337,0.06806159999999999,3.803331918099238,0.06051584032076257,298.15
16.466666666666665,0.0680616,3.8020602212964523,0.06278456032076261,298.15
16.499999999999996,0.0680616,3.8007997598096774,0.06505328032076241,298.15
16.533333333333335,0.0680616,3.799550728533637,0.06732200032076255,298.15
16.566666666666663,0.0680616,3.798313305735226,0.06959072032076244,298.15
16.6,0.0680616,3.797087653625098,0.07185944032076272,298.15
16.633333333333333,0.0680616,3.7958739189263664,0.07412816032076254,298.15
16.666666666666668,0.0680616,3.794672233438447,0.07639688032076278,298.15
16.7,0.0680616,3.7934827145943673,0.07866560032076247,298.15
16.733333333333334,0.0680616,3.792305465984692,0.0809343203207623,298.15
16.766666666666666,0.0680616,3.7911405784442533,0.08320304032076198,298.15
16.8,0.0680616,3.789988129163345,0.08547176032076184,298.15
16.833333333333332,0.0680616,3.7888481833632466,0.08774048032076188,298.15
16.866666666666667,0.06806160000000001,3.787720794692382,0.09000920032076198,298.15
16.9,0.0680616,3.7866060055665867,0.09227792032076197,298.15
16.93333333333333,0.0680616,3.785503847642404,0.09454664032076206,298.15
16.966666666666665,0.0680616,3.7844143423081618,0.09681536032076217,298.15
17.0,0.0680616,3.783337501108656,0.09908408032076221,298.15
17.033333333333335,0.0680616,3.7822733261913686,0.1013528003207621,298.15
17.066666666666663,0.0680616,3.7812218107271867,0.10362152032076218,298.15
17.1,0.0680616,3.780182939315745,0.10589024032076241,298.15
17.133333333333333,0.0680616,3.7791566883747847,0.10815896032076265,298.15
17.166666666666668,0.0680616,3.7781430265132556,0.11042768032076228,298.15
17.2,0.0680616,3.777141914887921,0.11269640032076209,298.15
17.233333333333334,0.0680616,3.7761533075432774,0.11496512032076193,298.15
17.26666666666667,0.0680616,3.7751771517346624,0.11723384032076213,298.15
17.3,0.0680616,3.7742133882345157,0.119502560320762,298.15
17.333333333333332,0.0680616,3.7732619516218877,0.12177128032076195,298.15
17.366666666666667,0.0680616,3.7723227705554465,0.12404000032076215,298.15
17.4,0.0680616,3.7713957680304593,0.12630872032076212,298.15
17.433333333333334,0.0680616,3.7704808616205,0.12857744032076232,298.15
17.466666666666665,0.0680616,3.7695779637050038,0.1308461603207624,298.15
17.5,0.0680616,3.7686869816841946,0.1331148803207626,298.15
17.53333333333333,0.0680616,3.7678078181751955,0.13538360032076258,298.15
17.566666666666666,0.0680616,3.766940371233374,0.1376523203207625,298.15
17.6,0.0680616,3.766084534517577,0.13992104032076227,298.15
17.633333333333333,0.06806160000000001,3.765240197492942,0.1421897603207622,298.15
17.666666666666668,0.0680616,3.7644072456250135,0.14445848032076192,298.15
17.7,0.06806160000000004,3.7635855605844797,0.14672720032076192,298.15
17.733333333333334,0.0680616,3.7627750202012993,0.148995920320762,298.15
17.766666666666666,0.0680616,3.7619754997369443,0.1512646403207618,298.15
17.8,0.0680616,3.7611868706500524,0.1535333603207621,298.15
17.833333333333332,0.0680616,3.7604090018659004,0.15580208032076215,298.15
17.866666666666667,0.0680616,3.759641759910125,0.1580708003207619,298.15
17.9,0.0680616,3.758885009415604,0.1603395203207621,298.15
17.933333333333334,0.0680616,3.7581386126371785,0.16260824032076193,298.15
17.96666666666667,0.0680616,3.757402431382709,0.16487696032076188,298.15
18.0,0.0680616,3.756676326320165,0.16714568032076188,298.15
18.03333333333333,0.0680616,3.755960157722131,0.16941440032076166,298.15
18.066666666666666,0.0680616,3.7552537858676325,0.1716831203207618,298.15
18.099999999999998,0.0680616,3.7545570714463983,0.17395184032076183,298.15
18.133333333333333,0.0680616,3.7538698758296523,0.17622056032076175,298.15
18.166666666666664,0.0680616,3.753192061327919,0.17848928032076178,298.15
18.2,0.06806159999999999,3.7525234913424477,0.18075800032076195,298.15
18.233333333333334,0.0680616,3.7518640304158377,0.18302672032076175,298.15
18.266666666666666,0.0680616,3.7512135440402052,0.18529544032076187,298.15
18.3,0.0680616,3.7505718990564323,0.1875641603207618,298.15
18.333333333333332,0.0680616,3.7499389552104545,0.18983288032076193,298.15
18.366666666666667,0.0680616,3.749314586812986,0.19210160032076204,298.15
18.4,0.0680616,3.748698662062996,0.19437032032076226,298.15
18.433333333333334,0.0680616,3.7480910485666854,0.1966390403207621,298.15
18.46666666666666,0.0680616,3.7474916133290743,0.19890776032076202,298.15
18.5,0.0680616,3.746900222286522,0.201176480320762,298.15
18.533333333333335,0.0680616,3.7463167398700454,0.20344520032076227,298.15
18.566666666666666,0.0680616,3.745741028563775,0.20571392032076233,298.15
18.6,0.0680616,3.7451729484565472,0.20798264032076225,298.15
18.633333333333333,0.0680616,3.7446123567805354,0.2102513603207625,298.15
18.666666666666668,0.0680616,3.744059107428391,0.21252008032076272,298.15
18.7,0.0680616,3.743513050437633,0.21478880032076253,298.15
18.733333333333334,0.0680616,3.742974031428358,0.21705752032076228,298.15
18.766666666666666,0.0680616,3.742441890977688,0.21932624032076234,298.15
18.8,0.0680616,3.7419164639114295,0.2215949603207625,298.15
18.833333333333332,0.0680616,3.7413975784902127,0.22386368032076248,298.15
18.866666666666667,0.0680616,3.7408850554634885,0.22613240032076223,298.15
18.9,0.0680616,3.7403787069600782,0.22840112032076226,298.15
18.933333333333334,0.0680616,3.739878335178235,0.23066984032076218,298.15
18.966666666666665,0.0680616,3.7393837308310727,0.2329385603207624,298.15
19.0,0.0680616,3.7388946712946027,0.23520728032076224,298.15
19.033333333333335,0.06806159999999999,3.738410918395115,0.23747600032076244,298.15
19.066666666666666,0.06806160000000006,3.7379322157602224,0.23974472032076222,298.15
19.1,0.0680616,3.737458285643365,0.24201344032076225,298.15
19.133333333333333,0.06806159999999999,3.736988825115304,0.24428216032076217,298.15
19.166666666666668,0.0680616,3.736523501498762,0.2465508803207624,298.15
19.2,0.0680616,3.7360619469055294,0.24881960032076245,298.15
19.233333333333334,0.0680616,3.7356037517219733,0.2510883203207626,298.15
19.266666666666666,0.06806159999999997,3.7351484568840854,0.2533570403207624,298.15
19.3,0.06806159999999997,3.734695544795052,0.2556257603207622,298.15
19.333333333333332,0.06806159999999999,3.7342444287789576,0.2578944803207624,298.15
19.366666666666667,0.0680616,3.7337944414004776,0.26016320032076257,298.15
19.4,0.0680616,3.73334482119228,0.2624319203207627,298.15
19.433333333333334,0.0680616,3.73289469581966,0.26470064032076257,298.15
19.466666666666665,0.0680616,3.732443070646098,0.2669693603207626,298.15
19.5,0.0680616,3.7319888136288872,0.26923808032076274,298.15
19.533333333333335,0.0680616,3.7315306438357987,0.2715068003207627,298.15
19.566666666666666,0.0680616,3.7310671241298947,0.27377552032076236,298.15
19.6,0.0680616,3.7305966598429494,0.27604424032076214,298.15
19.633333333333333,0.0680616,3.730117504786744,0.27831296032076236,298.15
19.666666666666668,0.0680616,3.729627774944604,0.2805816803207622,298.15
19.7,0.0680616,3.729125468880484,0.28285040032076225,298.15
19.733333333333334,0.0680616,3.728608492759703,0.2851191203207625,298.15
19.766666666666666,0.06806159999999999,3.7280746874084714,0.2873878403207624,298.15
19.8,0.0680616,3.7275218552958336,0.28965656032076215,298.15
19.833333333333332,0.0680616,3.7269477865017184,0.2919252803207618,298.15
19.866666666666664,0.0680616,3.7263502715923944,0.2941940003207618,298.15
19.9,0.0680616,3.725727170990279,0.2964627203207623,298.15
19.933333333333334,0.0680616,3.7250763947244456,0.29873144032076243,298.15
19.966666666666665,0.0680616,3.724395954310507,0.3010001603207622,298.15
19.999999999999996,0.06806159999999999,3.7236840101010698,0.3032688803207623,298.15
20.033333333333335,0.06806159999999997,3.722938914406353,0.3055376003207629,298.15
20.066666666666666,0.0680616,3.7221592738377938,0.3078063203207632,298.15
20.1,0.0680616,3.7213440052016593,0.31007504032076305,298.15
20.133333333333333,0.0680616,3.7204924159566026,0.31234376032076283,298.15
20.166666666666668,0.0680616,3.7196042742324753,0.3146124803207629,298.15
20.2,0.0680616,3.7186798794894065,0.31688120032076317,298.15
20.233333333333334,0.0680616,3.7177201238893374,0.3191499203207629,298.15
20.266666666666666,0.0680616,3.716726562620324,0.321418640320763,298.15
20.3,0.06806159999999999,3.7157014300203035,0.32368736032076284,298.15
20.333333333333332,0.0680616,3.7146476629759655,0.32595608032076284,298.15
20.366666666666667,0.0680616,3.7135688870626393,0.3282248003207629,298.15
20.4,0.06806159999999996,3.712469372913962,0.33049352032076273,298.15
20.433333333333334,0.0680616,3.7113539631333397,0.3327622403207631,298.15
20.466666666666665,0.0680616,3.7102279632191717,0.33503096032076346,298.15
20.5,0.0680616,3.7090970278451714,0.3372996803207634,298.15
20.533333333333335,0.0680616,3.7079669698771336,0.33956840032076346,298.15
20.566666666666666,0.0680616,3.7068437232337974,0.34183712032076313,298.15
20.6,0.06806160000000001,3.705732982379996,0.3441058403207628,298.15
20.633333333333333,0.0680616,3.7046402144895496,0.346374560320763,298.15
20.666666666666668,0.0680616,3.703570451201848,0.3486432803207628,298.15
20.699999999999996,0.0680616,3.7025281930876193,0.35091200032076264,298.15
20.733333333333334,0.0680616,3.701517315908566,0.3531807203207624,298.15
20.766666666666666,0.0680616,3.700541014219927,0.3554494403207625,298.15
20.8,0.0680616,3.699601776796502,0.35771816032076226,298.15
20.833333333333332,0.06806159999999997,3.6987013860823734,0.3599868803207622,298.15
20.866666666666667,0.06806159999999997,3.697840954585196,0.3622556003207625,298.15
20.9,0.0680616,3.6970209557692444,0.3645243203207625,298.15
20.933333333333334,0.06806159999999997,3.696241300679455,0.36679304032076215,298.15
20.966666666666665,0.0680616,3.6955014079646555,0.36906176032076193,298.15
21.0,0.06806159999999999,3.6948002853332285,0.3713304803207622,298.15
21.033333333333335,0.06806159999999999,3.6941365855072683,0.37359920032076244,298.15
21.066666666666666,0.0680616,3.693508707993853,0.3758679203207623,298.15
21.1,0.0680616,3.6929148569016723,0.3781366403207625,298.15
21.133333333333333,0.0680616,3.6923531047300955,0.3804053603207626,298.15
21.166666666666668,0.0680616,3.6918214477227935,0.38267408032076267,298.15
21.2,0.0680616,3.691317852996881,0.3849428003207625,298.15
21.233333333333334,0.0680616,3.690840297690927,0.38721152032076256,298.15
21.266666666666666,0.0680616,3.690386800611829,0.3894802403207628,298.15
21.3,0.0680616,3.689955447044339,0.39174896032076295,298.15
21.333333333333332,0.0680616,3.6895444074873858,0.39401768032076295,298.15
21.366666666666667,0.0680616,3.6891519511122137,0.396286400320763,298.15
21.399999999999995,0.0680616,3.688776454719328,0.398555120320763,298.15
21.433333333333334,0.0680616,3.6884164054942223,0.400823840320763,298.15
21.466666666666665,0.0680616,3.6880704098238484,0.40309256032076324,298.15
21.5,0.0680616,3.687737188693528,0.40536128032076296,298.15
21.533333333333328,0.0680616,3.687415572644656,0.40763000032076296,298.15
21.566666666666666,0.0680616,3.687104500455907,0.409898720320763,298.15
21.6,0.0680616,3.686803014004778,0.41216744032076297,298.15
21.633333333333333,0.0680616,3.6865102520630773,0.4144361603207629,298.15
21.666666666666668,0.0680616,3.686225444271343,0.41670488032076286,298.15
21.7,0.0680616,3.685947905277392,0.41897360032076325,298.15
21.733333333333334,0.0680616,3.68567702954488,0.4212423203207634,298.15
21.766666666666666,0.0680616,3.6854122783067162,0.4235110403207633,298.15
21.8,0.0680616,3.6851531801891477,0.42577976032076337,298.15
21.833333333333332,0.0680616,3.6848993231697897,0.4280484803207632,298.15
21.866666666666667,0.0680616,3.6846503490932276,0.4303172003207635,298.15
21.9,0.0680616,3.684405948682387,0.4325859203207636,298.15
21.933333333333334,0.0680616,3.6841658569857936,0.4348546403207635,298.15
21.966666666666665,0.0680616,3.6839298492515495,0.4371233603207633,298.15
22.0,0.0680616,3.6836977372121136,0.43939208032076343,298.15
22.033333333333335,0.0680616,3.683469365754988,0.4416608003207634,298.15
22.066666666666666,0.06806160000000001,3.6832446099482627,0.4439295203207631,298.15
22.1,0.0680616,3.683023372387266,0.44619824032076344,298.15
22.133333333333333,0.0680616,3.6828055808276416,0.4484669603207636,298.15
