Time [h],Current [A],Terminal voltage [V],Discharge capacity [A.h],X-averaged cell temperature [K]
22.166666666666668,0.0680616,3.6825911859631755,0.45073568032076355,298.15
22.2,0.0680616,3.682380160542403,0.4530044003207634,298.15
22.23333333333333,0.0680616,3.682172494663412,0.45527312032076317,298.15
22.266666666666666,0.0680616,3.68196819817664,0.4575418403207634,298.15
22.3,0.0680616,3.681767297590424,0.4598105603207635,298.15
22.333333333333332,0.06806159999999997,3.681569833750337,0.46207928032076334,298.15
22.366666666666667,0.0680616,3.6813758615698666,0.4643480003207634,298.15
22.4,0.0680616,3.6811854487399196,0.46661672032076346,298.15
22.433333333333334,0.0680616,3.6809986752822073,0.4688854403207635,298.15
22.466666666666665,0.0680616,3.680815631879668,0.47115416032076346,298.15
22.5,0.06806160000000001,3.6806364190304746,0.4734228803207632,298.15
22.533333333333335,0.0680616,3.680461145979452,0.47569160032076335,298.15
22.566666666666666,0.0680616,3.6802899295383815,0.47796032032076363,298.15
22.6,0.0680616,3.6801228926923137,0.48022904032076363,298.15
22.633333333333333,0.0680616,3.679960162828345,0.48249776032076347,298.15
22.666666666666668,0.0680616,3.6798018693255843,0.4847664803207635,298.15
22.7,0.0680616,3.6796481401041747,0.48703520032076364,298.15
22.733333333333334,0.0680616,3.6794990964731475,0.48930392032076364,298.15
22.766666666666666,0.0680616,3.679354845317399,0.49157264032076353,298.15
22.8,0.0680616,3.67921546716689,0.4938413603207638,298.15
22.833333333333332,0.0680616,3.679080998149828,0.4961100803207641,298.15
22.866666666666667,0.0680616,3.678951403372006,0.498378800320764,298.15
22.9,0.0680616,3.6788265394387585,0.5006475203207641,298.15
22.93333333333333,0.0680616,3.6787061057803125,0.5029162403207639,298.15
22.966666666666665,0.0680616,3.6785895899441634,0.5051849603207639,298.15
23.0,0.0680616,3.678476222451342,0.5074536803207639,298.15
23.033333333333335,0.06806160000000001,3.6783649696535785,0.5097224003207639,298.15
23.066666666666663,0.0680616,3.6782545970420455,0.5119911203207638,298.15
23.1,0.0680616,3.6781438134698967,0.5142598403207641,298.15
23.133333333333333,0.0680616,3.6780314575125024,0.516528560320764,298.15
23.166666666666668,0.0680616,3.6779166481321814,0.518797280320764,298.15
23.2,0.0680616,3.6777988397073957,0.5210660003207638,298.15
23.233333333333334,0.0680616,3.677677783389858,0.5233347203207641,298.15
23.266666666666666,0.0680616,3.6775534400593544,0.5256034403207643,298.15
23.3,0.0680616,3.6774258898398755,0.5278721603207641,298.15
23.333333333333332,0.0680616,3.677295260506032,0.530140880320764,298.15
23.366666666666667,0.0680616,3.677161797460002,0.5324096003207641,298.15
23.4,0.0680616,3.6770254825476267,0.5346783203207642,298.15
23.433333333333334,0.0680616,3.676886359979413,0.5369470403207642,298.15
23.466666666666665,0.0680616,3.67674442324985,0.5392157603207643,298.15
23.5,0.06806160000000001,3.676599607802917,0.5414844803207645,298.15
23.533333333333335,0.0680616,3.6764517897953666,0.5437532003207647,298.15
23.566666666666666,0.06806160000000001,3.6763007849693565,0.5460219203207648,298.15
23.6,0.0680616,3.6761463468903663,0.5482906403207648,298.15
23.633333333333333,0.0680616,3.6759881639974648,0.5505593603207648,298.15
23.666666666666668,0.0680616,3.675825855008705,0.5528280803207648,298.15
23.7,0.06806160000000003,3.675658962231902,0.5550968003207648,298.15
23.733333333333334,0.06806160000000003,3.675486942260024,0.5573655203207649,298.15
23.766666666666662,0.0680616,3.6753091533892452,0.5596342403207647,298.15
23.8,0.0680616,3.675124838883567,0.5619029603207646,298.15
23.833333333333332,0.0680616,3.674933104930308,0.564171680320765,298.15
23.866666666666667,0.06806160000000001,3.6747328918115616,0.5664404003207644,298.15
23.9,0.06806160000000003,3.674522936545294,0.5687091203207643,298.15
23.933333333333334,0.0680616,3.674301725239586,0.5709778403207643,298.15
23.966666666666665,0.06806160000000001,3.674067434100058,0.5732465603207646,298.15
24.0,0.06806160000000001,3.6738177536436987,0.5755152803207647,298.15
24.033333333333335,0.0680616,3.6735501500287007,0.5777840003207646,298.15
24.066666666666666,0.06806160000000001,3.6732614621517268,0.5800527203207647,298.15
24.1,0.0680616,3.6729479783770604,0.5823214403207647,298.15
24.133333333333333,0.0680616,3.672605457206341,0.5845901603207647,298.15
24.166666666666668,0.06806160000000001,3.672229235431397,0.5868588803207645,298.15
24.2,0.0680616,3.671814392748826,0.5891276003207646,298.15
24.233333333333334,0.0680616,3.6713559245596237,0.5913963203207647,298.15
24.266666666666666,0.06806160000000003,3.6708488573581084,0.5936650403207648,298.15
24.3,0.06806159999999997,3.6702882634572678,0.5959337603207646,298.15
24.333333333333332,0.0680616,3.6696691872664964,0.598202480320765,298.15
24.366666666666667,0.0680616,3.668986517415832,0.600471200320765,298.15
24.4,0.0680616,3.668234830137848,0.602739920320765,298.15
24.433333333333334,0.0680616,3.6674082565395465,0.6050086403207648,298.15
24.46666666666666,0.06806160000000001,3.66650034713638,0.6072773603207645,298.15
24.5,0.0680616,3.665503933414956,0.6095460803207647,298.15
24.533333333333335,0.0680616,3.6644110241841603,0.6118148003207649,298.15
24.566666666666666,0.0680616,3.6632126287323685,0.614083520320765,298.15
24.6,0.06806160000000001,3.661898612721768,0.6163522403207647,298.15
24.633333333333333,0.0680616,3.6604575226865985,0.6186209603207649,298.15
24.666666666666668,0.06806160000000001,3.658876389203461,0.6208896803207649,298.15
24.7,0.0680616,3.657140507475033,0.6231584003207649,298.15
24.733333333333334,0.0680616,3.655233193584273,0.6254271203207646,298.15
24.766666666666666,0.06806160000000001,3.6531355155717473,0.6276958403207648,298.15
24.8,0.0680616,3.6508259981624733,0.629964560320765,298.15
24.833333333333332,0.0680616,3.648280305824532,0.6322332803207648,298.15
24.866666666666667,0.06806160000000024,3.6454709038242887,0.6345020003207648,298.15
24.9,0.06806159999999997,3.6423666295450148,0.6367707203207649,298.15
24.933333333333334,0.0680616,3.6389323891585024,0.639039440320765,298.15
24.966666666666665,0.0680616,3.6351286276374277,0.6413081603207649,298.15
25.0,0.0680616,3.630910858967302,0.6435768803207647,298.15
25.033333333333335,0.06806160000000012,3.6262291285876196,0.6458456003207645,298.15
25.066666666666666,0.06806160000000006,3.621027331786191,0.648114320320765,298.15
25.1,0.06806159999999999,3.6152426004795783,0.6503830403207649,298.15
25.133333333333333,0.0680616,3.608804414816209,0.6526517603207649,298.15
25.16666666666667,0.0680616,3.6016337541733963,0.6549204803207659,298.15
25.2,0.0680616,3.5936421287078084,0.6571892003207667,298.15
25.233333333333334,0.0680616,3.5847305419557673,0.6594579203207671,298.15
25.266666666666666,0.0680616,3.5747884014959115,0.6617266403207679,298.15
25.299999999999997,0.06806159999999994,3.5636923822600948,0.663995360320768,298.15
25.333333333333336,0.06806159999999964,3.5513052660131477,0.6662640803207687,298.15
25.366666666666667,0.06806160000000003,3.537474738329411,0.6685328003207686,298.15
25.4,0.0680616,3.522032281770227,0.6708015203207686,298.15
25.433333333333334,0.0680616,3.504792010207061,0.6730702403207678,298.15
25.46666666666666,0.06806160000000001,3.485549695712641,0.6753389603207672,298.15
25.5,0.06806160000000001,3.4640819365763678,0.6776076803207676,298.15
25.533333333333335,0.06806159999999997,3.440145591356842,0.6798764003207679,298.15
25.566666666666666,0.0680616,3.413477577683335,0.6821451203207677,298.15
25.600000000000005,0.06806160000000006,3.383795160105102,0.6844138403207674,298.15
25.633333333333333,0.06806159999999994,3.350796866650814,0.6866825603207672,298.15
25.666666666666668,0.06806160000000001,3.3141642113503353,0.6889512803207667,298.15
25.7,-3.836786995239231e-18,3.35648769815128,0.6889512803207667,298.15
25.73333333333333,5.1795874817608776e-23,3.3575882198430835,0.6889512803207667,298.15
25.766666666666666,-1.4408358712715627e-16,3.357753015191339,0.6889512803207667,298.15
25.8,-6.223275794395784e-18,3.357794525617447,0.6889512803207667,298.15
25.833333333333332,3.2126163292219953e-18,3.357809733431631,0.6889512803207667,298.15
25.866666666666664,-3.090836521797536e-19,3.357816080200529,0.6889512803207667,298.15
25.9,3.586408608513903e-23,3.357819001481128,0.6889512803207667,298.15
25.933333333333334,-2.4320009776053254e-24,3.357820434826297,0.6889512803207667,298.15
25.966666666666665,-1.8113621084787734e-22,3.357821151625257,0.6889512803207667,298.15
25.999999999999996,-1.3800244703029655e-22,3.3578215905407283,0.6889512803207667,298.15
26.03333333333334,-2.0050169052146758e-23,3.3578218703397718,0.6889512803207667,298.15
26.066666666666666,-1.1894335854425098e-25,3.3578220649526758,0.6889512803207667,298.15
26.1,-6.179241500701487e-18,3.3578221914341433,0.6889512803207667,298.15
26.133333333333333,8.670978759355088e-18,3.357822275504227,0.6889512803207667,298.15
26.166666666666664,1.6471904506699653e-18,3.3578223321341683,0.6889512803207667,298.15
26.2,2.6831723802379104e-18,3.357822370575014,0.6889512803207667,298.15
26.233333333333334,1.119704420367866e-18,3.357822396783366,0.6889512803207667,298.15
26.266666666666666,1.1251523000890625e-18,3.3578224146959674,0.6889512803207667,298.15
26.299999999999997,-1.1952623732398314e-18,3.3578224269557064,0.6889512803207667,298.15
26.333333333333332,4.336912631081518e-19,3.3578224353531025,0.6889512803207667,298.15
26.366666666666667,7.992674075604312e-19,3.357822441107519,0.6889512803207667,298.15
26.4,6.037446659796353e-19,3.3578224450518115,0.6889512803207667,298.15
26.43333333333333,-2.3137561025298583e-19,3.3578224477557885,0.6889512803207667,298.15
26.466666666666665,-5.618923726316394e-19,3.3578224496096416,0.6889512803207667,298.15
26.5,-2.668303575905811e-19,3.3578224508807253,0.6889512803207667,298.15
26.533333333333335,5.669622706839007e-20,3.3578224517522686,0.6889512803207667,298.15
26.566666666666663,1.8044936524276403e-19,3.357822452349878,0.6889512803207667,298.15
26.6,-1.0787306746555082e-19,3.357822452759664,0.6889512803207667,298.15
26.633333333333333,1.8950016963336983e-20,3.3578224530406615,0.6889512803207667,298.15
26.666666666666668,2.021847987062377e-20,3.35782245323335,0.6889512803207667,298.15
26.699999999999996,-1.0,3.807295974131718,0.6556179469874007,298.15
26.73333333333333,-1.0,3.822284774334627,0.6222846136540977,298.15
26.766666666666666,-1.0,3.8225076784701177,0.5889512803207907,298.15
26.8,-1.0,3.8218347970351134,0.5556179469874494,298.15
26.83333333333333,-1.0,3.8222000059859407,0.5222846136541235,298.15
26.866666666666664,-1.0,3.823811897048964,0.4889512803208045,298.15
26.9,-0.9999999999999998,3.8269060319595143,0.45561794698747315,298.15
26.933333333333334,-1.0,3.8318216656103092,0.4222846136541382,298.15
26.966666666666665,-0.9999999999999998,3.839364821085866,0.3889512803208017,298.15
26.999999999999996,-0.9999999999999998,3.8480315483251695,0.3556179469874531,298.15
27.033333333333335,-1.0,3.853849345851598,0.3222846136541092,298.15
27.066666666666666,-1.0,3.8589589568362532,0.28895128032078515,298.15
27.1,-1.0000000000000002,3.8648640210018224,0.25561794698745727,298.15
27.13333333333333,-1.0,3.8723267648964788,0.2222846136541234,298.15
27.166666666666668,-1.0,3.8819111448262524,0.18895128032078295,298.15
27.2,-1.0,3.894092271501886,0.15561794698745277,298.15
27.233333333333334,-1.0,3.9092299857652044,0.12228461365412313,298.15
27.266666666666662,-1.0,3.927497855276211,0.08895128032079082,298.15
27.3,-1.0000000000000009,3.948723724461103,0.055617946987449665,298.15
27.333333333333332,-1.0,3.9721472163657436,0.02228461365411984,298.15
27.366666666666667,-0.9999999999999998,3.9964927978091387,-0.011048719679208204,298.15
27.399999999999995,-0.999999999999999,4.0234536520879125,-0.04438205301254743,298.15
27.433333333333334,-1.000000000000001,4.080716179364242,-0.077715386345855,298.15
27.466666666666665,-0.63518713635271,4.100000000000003,-0.10619032827804595,298.15
27.5,-0.4024878077869377,4.1,-0.12309213395315984,298.15
27.53333333333334,-0.2724708469209986,4.1,-0.13414571093272945,298.15
27.56666666666667,-0.19466097864786555,4.099999999999999,-0.14182924408040296,298.15
27.6,-0.14478568307479764,4.1,-0.14742884448760324,298.15
27.633333333333333,-0.11091242662409669,4.1,-0.15165574911300583,298.15
27.66666666666667,-0.08685177615351881,4.1,-0.15492884977269372,298.15
27.700000000000003,-0.06914306433378486,4.1,-0.15751478466402852,298.15
27.733333333333334,-0.055759806588976016,4.1,-0.15958653097402375,298.15
27.766666666666666,-1.398574077034164e-23,4.088842355701566,-0.15958653097402375,298.15
27.8,1.5969247905100522e-18,4.088481828220392,-0.15958653097402375,298.15
27.833333333333336,5.4034356851146505e-18,4.088355879180445,-0.15958653097402375,298.15
27.866666666666667,-4.973590562778616e-18,4.088303303993044,-0.15958653097402375,298.15
27.9,-9.887787624444998e-19,4.088279038146341,-0.15958653097402375,298.15
27.933333333333334,7.195195476029703e-18,4.088266844744362,-0.15958653097402375,298.15
27.966666666666672,-6.1723949715968435e-22,4.0882599920456455,-0.15958653097402375,298.15
28.0,6.552555165276972e-22,4.088255776794101,-0.15958653097402375,298.15
28.033333333333335,3.7109220471719947e-23,4.088252960539649,-0.15958653097402375,298.15
28.066666666666666,1.770728081648013e-22,4.088250968542554,-0.15958653097402375,298.15
28.100000000000005,6.129595492124547e-23,4.088249506772842,-0.15958653097402375,298.15
28.133333333333333,1.1217140395683701e-20,4.0882484516847715,-0.15958653097402375,298.15
28.166666666666668,-1.8185538352202808e-21,4.08824763396144,-0.15958653097402375,298.15
28.2,-1.560587040708613e-20,4.088246994518506,-0.15958653097402375,298.15
28.233333333333338,-7.237998511997176e-21,4.088246490755978,-0.15958653097402375,298.15
28.266666666666666,-1.9110501531904498e-17,4.088246076924201,-0.15958653097402375,298.15
28.3,8.403901735680641e-19,4.088245750556153,-0.15958653097402375,298.15
28.333333333333332,3.7425038335116874e-18,4.088245491521144,-0.15958653097402375,298.15
28.366666666666667,-2.1999927146005305e-18,4.088245284758827,-0.15958653097402375,298.15
28.400000000000006,9.990357990928476e-19,4.088245118883397,-0.15958653097402375,298.15
28.433333333333334,6.790573210194893e-19,4.088244985207799,-0.15958653097402375,298.15
28.466666666666665,8.97091022026377e-19,4.088244877049105,-0.15958653097402375,298.15
28.5,1.840527486998225e-18,4.088244789226563,-0.15958653097402375,298.15
28.53333333333334,-3.7670741875695895e-19,4.08824471769495,-0.15958653097402375,298.15
28.566666666666666,-7.648653889199069e-19,4.088244659274337,-0.15958653097402375,298.15
28.6,-6.928453480099356e-19,4.088244611449279,-0.15958653097402375,298.15
28.633333333333333,6.180623256362958e-19,4.088244572218417,-0.15958653097402375,298.15
28.66666666666667,-1.0229384357041924e-19,4.088244539980985,-0.15958653097402375,298.15
28.7,4.5786374820147125e-19,4.088244513450486,-0.15958653097402375,298.15
28.733333333333334,1.126166381981594e-18,4.088244491588554,-0.15958653097402375,298.15
28.766666666666666,0.06806160000000003,4.07131868228501,-0.15731781097402509,298.15
28.799999999999997,0.06806159999999997,4.067147895122281,-0.155049090974025,298.15
28.833333333333332,0.06806160000000001,4.062904535418979,-0.15278037097402422,298.15
28.866666666666667,0.0680616,4.0584090532781145,-0.15051165097402425,298.15
28.9,0.0680616,4.053609244012677,-0.14824293097402425,298.15
28.93333333333333,0.06806159999999997,4.048484829541368,-0.14597421097402333,298.15
28.966666666666665,0.0680616,4.043028455187309,-0.14370549097402316,298.15
29.0,0.06806160000000006,4.03724033515334,-0.14143677097402338,298.15
29.033333333333335,0.06806159999999999,4.031125806865066,-0.1391680509740233,298.15
29.066666666666663,0.06806160000000054,4.024694687202344,-0.1368993309740236,298.15
29.100000000000005,0.06806159999999976,4.017961381418316,-0.1346306109740233,298.15
29.133333333333333,0.06806160000000003,4.010945606705348,-0.13236189097402265,298.15
29.166666666666668,0.06806160000000001,4.0036739818376,-0.13009317097402287,298.15
29.2,0.06806160000000001,3.996182267035296,-0.1278244509740227,298.15
29.233333333333338,0.06806160000000003,3.9885179458212825,-0.12555573097402242,298.15
29.266666666666666,0.06806159999999993,3.9807425104774934,-0.12328701097402207,298.15
29.3,0.0680616,3.9729321587884328,-0.12101829097402189,298.15
29.333333333333332,0.0680616,3.9651762096953926,-0.11874957097402211,298.15
29.36666666666667,0.0680616,3.957572305245062,-0.11648085097402193,298.15
29.4,0.0680616,3.9502189204316283,-0.11421213097402182,298.15
29.433333333333334,0.06806159999999999,3.9432065211964256,-0.11194341097402156,298.15
29.466666666666665,0.0680616,3.936609363211671,-0.10967469097402174,298.15
29.499999999999996,0.0680616,3.930479795011211,-0.10740597097402155,298.15
29.533333333333335,0.0680616,3.924846061915346,-0.10513725097402048,298.15
29.566666666666666,0.0680615999999999,3.9197135391070486,-0.10286853097402032,298.15
29.6,0.0680616,3.915068417025688,-0.10059981097402083,298.15
29.63333333333333,0.0680616,3.910882717285727,-0.09833109097402062,298.15
29.666666666666668,0.0680616,3.907119281050284,-0.09606237097401953,298.15
29.7,0.0680616,3.903736214653155,-0.09379365097402019,298.15
29.733333333333334,0.0680616,3.9006903037743106,-0.09152493097402023,298.15
29.766666666666662,0.0680616,3.897939407678482,-0.08925621097402038,298.15
29.800000000000004,0.0680616,3.8954439619884424,-0.08698749097401952,298.15
29.833333333333332,0.0680616,3.8931677897852714,-0.08471877097401931,298.15
29.866666666666667,0.0680616,3.8910784312633875,-0.08245005097402018,298.15
29.9,0.0680616,3.8891471495103276,-0.08018133097402017,298.15
29.933333333333337,0.06806160000000001,3.8873487533495212,-0.07791261097402022,298.15
29.966666666666665,0.06806160000000001,3.8856613090912675,-0.07564389097402,298.15
30.0,0.06806159999999999,3.8840658319567862,-0.07337517097402005,298.15
30.033333333333335,0.0680616,3.882545945253227,-0.07110645097402002,298.15
30.06666666666667,0.06806159999999999,3.881087574166162,-0.06883773097401924,298.15
30.1,0.06806160000000001,3.879678654970182,-0.0665690109740197,298.15
30.133333333333333,0.0680616,3.8783088680520326,-0.06430029097401965,298.15
30.166666666666668,0.0680616,3.8769694341545042,-0.062031570974019686,298.15
30.199999999999996,0.0680616,3.875652882778519,-0.059762850974019406,298.15
30.233333333333334,0.0680616,3.874352893584379,-0.05749413097401879,298.15
30.266666666666666,0.0680616,3.87306414058953,-0.055225410974018514,298.15
30.3,0.06806160000000003,3.871782160347582,-0.05295669097401839,298.15
30.33333333333333,0.06806159999999999,3.870503236700156,-0.05068797097401855,298.15
30.366666666666667,0.06806159999999994,3.8692243020201302,-0.048419250974018564,298.15
30.4,0.06806159999999997,3.867942851258957,-0.046150530974018306,298.15
30.433333333333334,0.0680616,3.8666568654195563,-0.04388181097401866,298.15
30.46666666666666,0.0680616,3.8653647533671185,-0.04161309097401883,298.15
30.5,0.0680616,3.8640652834642593,-0.03934437097401859,298.15
30.533333333333335,0.0680616,3.862757545201852,-0.03707565097401837,298.15
30.566666666666666,0.0680616,3.8614408995182643,-0.03480693097401895,298.15
30.599999999999994,0.0680616,3.8601149428841506,-0.032538210974019405,298.15
30.633333333333336,0.0680616,3.8587794741570765,-0.030269490974018883,298.15
30.666666666666668,0.0680616,3.857434465510711,-0.028000770974018693,298.15
30.7,0.06806160000000001,3.8560800369169628,-0.025732050974018886,298.15
30.733333333333334,0.0680616,3.854716433640007,-0.02346333097401888,298.15
30.76666666666667,0.06806159999999999,3.853344006854607,-0.02119461097401827,298.15
30.8,0.0680616,3.851963197527309,-0.01892589097401856,298.15
30.833333333333332,0.0680616,3.8505745165901106,-0.016657170974018774,298.15
30.866666666666667,0.06806159999999999,3.849178536124462,-0.014388450974018563,298.15
30.899999999999995,0.0680616,3.8477758766280075,-0.01211973097401902,298.15
30.933333333333334,0.0680616,3.8463671962730044,-0.009851010974018422,298.15
30.966666666666665,0.0680616,3.844953181937217,-0.007582290974018355,298.15
31.0,0.06806159999999999,3.843534541315598,-0.005313570974018449,298.15
31.033333333333328,0.0680616,3.8421119960324517,-0.0030448509740182146,298.15
31.066666666666666,0.0680616,3.840686275641807,-0.0007761309740177149,298.15
31.1,0.06806159999999999,3.839258112417373,0.0014925890259821868,298.15
31.133333333333333,0.0680616,3.8378282368442944,0.003761309025982211,298.15
31.166666666666664,0.0680616,3.8363973737336834,0.006030029025981752,298.15
31.2,0.0680616,3.8349662388916554,0.008298749025981798,298.15
31.233333333333334,0.0680616,3.8335355362800407,0.010567469025981841,298.15
31.266666666666666,0.0680616,3.8321059556134265,0.012836189025981475,298.15
31.299999999999997,0.0680616,3.830678170343509,0.015104909025981113,298.15
31.333333333333336,0.0680616,3.829252835986577,0.017373629025981725,298.15
31.366666666666667,0.0680616,3.827830588754744,0.019642349025981866,298.15
31.4,0.0680616,3.826412044455686,0.021911069025982118,298.15
31.433333333333334,0.06806159999999999,3.8249977976293743,0.024179789025981672,298.15
31.466666666666672,0.06806159999999999,3.823588420893597,0.02644850902598171,298.15
31.5,0.0680616,3.8221844644730414,0.028717229025981776,298.15
31.533333333333335,0.06806160000000001,3.8207864558893565,0.030985949025981434,298.15
31.566666666666666,0.0680616,3.8193948997920106,0.0332546690259816,298.15
31.599999999999994,0.0680616,3.8180102779118985,0.03552338902598136,298.15
31.633333333333333,0.0680616,3.8166330473894137,0.037792109025981666,298.15
31.666666666666668,0.0680616,3.8152636461509797,0.04006082902598207,298.15
31.7,0.06806159999999999,3.8139024880987247,0.04232954902598153,298.15
31.73333333333333,0.0680616,3.81254996471301,0.04459826902598119,298.15
31.766666666666666,0.0680616,3.811206445666381,0.046866989025981125,298.15
31.8,0.0680616,3.8098722792267017,0.049135709025981016,298.15
31.833333333333332,0.0680616,3.8085477927014573,0.05140442902598145,298.15
31.866666666666664,0.0680616,3.807233292916706,0.05367314902598116,298.15
31.9,0.06806160000000001,3.805929066723589,0.05594186902598154,298.15
31.933333333333334,0.0680616,3.804635381526499,0.058210589025980884,298.15
31.966666666666665,0.0680616,3.803352485925741,0.06047930902598032,298.15
31.999999999999996,0.06806160000000001,3.802080609899171,0.06274802902598044,298.15
32.03333333333333,0.0680616,3.800819965911118,0.06501674902598056,298.15
32.06666666666667,0.06806159999999999,3.7995707491287423,0.06728546902597993,298.15
32.1,0.0680616,3.798333138082159,0.06955418902597943,298.15
32.13333333333333,0.0680616,3.7971072952360547,0.07182290902597893,298.15
32.16666666666667,0.0680616,3.79589336755845,0.07409162902597903,298.15
32.2,0.0680616,3.7946914870846373,0.07636034902597891,298.15
32.233333333333334,0.0680616,3.793501771474604,0.07862906902597853,298.15
32.266666666666666,0.0680616,3.792324324536566,0.08089778902597826,298.15
32.3,0.0680616,3.7911592373168053,0.083166509025978,298.15
32.333333333333336,0.0680616,3.7900065872050988,0.08543522902597808,298.15
32.36666666666667,0.0680616,3.788866439615841,0.08770394902597842,298.15
32.4,0.0680616,3.7877388483823,0.08997266902597816,298.15
32.43333333333334,0.0680616,3.7866238560973104,0.09224138902597864,298.15
32.46666666666667,0.0680616,3.785521494586791,0.09451010902597827,298.15
32.5,0.06806159999999999,3.7844317854010785,0.09677882902597766,298.15
32.53333333333333,0.0680616,3.783354740239814,0.09904754902597811,298.15
32.56666666666666,0.0680616,3.7822903613984225,0.1013162690259782,298.15
32.6,0.0680616,3.781238642189079,0.10358498902597867,298.15
32.63333333333333,0.0680616,3.7801995673463047,0.10585370902597852,298.15
32.666666666666664,0.0680616,3.779173113416586,0.10812242902597871,298.15
32.699999999999996,0.0680616,3.77815924913174,0.11039114902597863,298.15
32.733333333333334,0.0680616,3.7771579357657883,0.1126598690259787,298.15
32.766666666666666,0.0680616,3.776169127475144,0.1149285890259784,298.15
32.8,0.0680616,3.775192771621994,0.11719730902597801,298.15
32.83333333333333,0.0680616,3.7742288090808267,0.11946602902597794,298.15
32.866666666666674,0.0680616,3.773277174528212,0.12173474902597857,298.15
32.9,0.0680616,3.772337796716072,0.12400346902597846,298.15
32.93333333333333,0.0680616,3.771410598728911,0.12627218902597884,298.15
32.96666666666667,0.0680616,3.7704954982257646,0.12854090902597895,298.15
32.99999999999999,0.0680616,3.7695924076679708,0.13080962902597934,298.15
33.03333333333333,0.0680616,3.7687012345342854,0.1330783490259794,298.15
33.06666666666667,0.0680616,3.767821881517175,0.13534706902597918,298.15
33.1,0.0680616,3.7669542467441626,0.13761578902597918,298.15
