Time [h],Current [A],Terminal voltage [V],Discharge capacity [A.h],X-averaged cell temperature [K]
33.13333333333334,0.0680616,3.7660982239432217,0.13988450902598,298.15
33.166666666666664,0.0680616,3.7652537026455124,0.14215322902598004,298.15
33.2,0.0680616,3.7644205683793914,0.14442194902598027,298.15
33.233333333333334,0.0680616,3.7635987028749605,0.14669066902598013,298.15
33.266666666666666,0.06806160000000001,3.762787984018557,0.14895938902597972,298.15
33.3,0.0680616,3.7619882871220094,0.15122810902598038,298.15
33.333333333333336,0.0680616,3.761199483691707,0.15349682902598066,298.15
33.36666666666667,0.0680616,3.7604214426945193,0.15576554902598042,298.15
33.4,0.0680616,3.759654030692742,0.15803426902598045,298.15
33.43333333333333,0.06806159999999997,3.758897112350925,0.1603029890259804,298.15
33.46666666666667,0.06806160000000003,3.7581505499446153,0.1625717090259802,298.15
33.5,0.06806160000000001,3.75741420530022,0.16484042902598015,298.15
33.53333333333333,0.0680616,3.7566879390955665,0.16710914902598006,298.15
33.56666666666667,0.0680616,3.755971611606277,0.1693778690259804,298.15
33.6,0.0680616,3.755265083107571,0.17164658902598057,298.15
33.63333333333333,0.0680616,3.75456821428116,0.1739153090259807,298.15
33.666666666666664,0.0680616,3.7538808664845984,0.17618402902598085,298.15
33.699999999999996,0.0680616,3.7532029020117545,0.17845274902598096,298.15
33.733333333333334,0.0680616,3.7525341842456803,0.18072146902598119,298.15
33.766666666666666,0.0680616,3.751874577710684,0.18299018902598138,298.15
33.8,0.0680616,3.7512239478827127,0.18525890902598105,298.15
33.833333333333336,0.0680616,3.750582161587491,0.18752762902598114,298.15
33.86666666666667,0.0680616,3.7499490785766314,0.1897963490259814,298.15
33.9,0.0680616,3.7493245731414357,0.19206506902598097,298.15
33.93333333333333,0.06806159999999999,3.748708513481441,0.19433378902598097,298.15
33.96666666666666,0.0680616,3.7481007672101483,0.19660250902598067,298.15
34.0,0.0680616,3.7475012013464566,0.19887122902598076,298.15
34.03333333333333,0.0680616,3.7469096818474594,0.20113994902598073,298.15
34.06666666666667,0.0680616,3.7463260731719035,0.20340866902598082,298.15
34.099999999999994,0.0680616,3.7457502378387737,0.205677389025981,298.15
34.13333333333333,0.06806160000000003,3.7451820359790515,0.20794610902598165,298.15
34.166666666666664,0.0680616,3.7446213248746276,0.2102148290259819,298.15
34.2,0.0680616,3.7440679584758723,0.21248354902598174,298.15
34.23333333333333,0.0680616,3.7435217868866535,0.2147522690259816,298.15
34.266666666666666,0.0680616,3.742982655802933,0.21702098902598202,298.15
34.3,0.0680616,3.7424504058883676,0.2192897090259823,298.15
34.333333333333336,0.0680616,3.741924872067482,0.22155842902598183,298.15
34.36666666666666,0.0680616,3.741405882713702,0.22382714902598141,298.15
34.4,0.0680616,3.740893258705712,0.22609586902598103,298.15
34.43333333333333,0.0680616,3.7403868123209163,0.22836458902598133,298.15
34.46666666666667,0.0680616,3.7398863459290546,0.23063330902598128,298.15
34.5,0.06806159999999999,3.7393916504419646,0.23290202902598114,298.15
34.53333333333334,0.0680616,3.7389025034668744,0.23517074902598156,298.15
34.56666666666667,0.06806159999999999,3.7384186671001585,0.23743946902598126,298.15
34.6,0.06806159999999997,3.7379398852860746,0.23970818902598132,298.15
34.63333333333333,0.06806160000000001,3.7374658806505505,0.24197690902598112,298.15
34.666666666666664,0.06806159999999999,3.736996350703799,0.24424562902598104,298.15
34.7,0.0680616,3.736530963288221,0.24651434902598132,298.15
34.733333333333334,0.06806159999999996,3.736069351131153,0.24878306902598157,298.15
34.766666666666666,0.06806160000000001,3.735611105348574,0.25105178902598185,298.15
34.8,0.06806160000000004,3.7351557677408684,0.2533205090259815,298.15
34.833333333333336,0.06806159999999997,3.734702821733259,0.2555892290259818,298.15
34.86666666666667,0.06806159999999999,3.7342516818535465,0.257857949025982,298.15
34.9,0.0680616,3.7338016820748283,0.2601266690259819,298.15
34.93333333333333,0.0680616,3.733352062560783,0.2623953890259822,298.15
34.96666666666667,0.0680616,3.732901952849441,0.2646641090259826,298.15
35.0,0.0680616,3.732450360407097,0.266932829025983,298.15
35.03333333333333,0.0680616,3.7319961555027503,0.2692015490259833,298.15
35.06666666666666,0.0680616,3.731538059673171,0.2714702690259836,298.15
35.099999999999994,0.0680616,3.731074638325415,0.2737389890259836,298.15
35.13333333333333,0.0680616,3.730604299301026,0.276007709025984,298.15
35.166666666666664,0.0680616,3.7301252987631663,0.27827642902598393,298.15
35.2,0.0680616,3.7296357547685304,0.28054514902598404,298.15
35.233333333333334,0.0680616,3.729133667582527,0.282813869025984,298.15
35.266666666666666,0.06806160000000001,3.728616944646106,0.28508258902598366,298.15
35.3,0.06806160000000001,3.7280834276216264,0.2873513090259831,298.15
35.333333333333336,0.0680616,3.7275309193872257,0.2896200290259829,298.15
35.36666666666666,0.0680616,3.72695721002117,0.2918887490259829,298.15
35.4,0.0680616,3.7263600896554245,0.29415746902598366,298.15
35.43333333333333,0.06806159999999999,3.725737417881235,0.29642618902598317,298.15
35.46666666666667,0.06806160000000003,3.7250871033751336,0.29869490902598345,298.15
35.49999999999999,0.0680616,3.724407155647274,0.30096362902598317,298.15
35.53333333333333,0.0680616,3.72369573238682,0.3032323490259835,298.15
35.56666666666667,0.06806159999999997,3.7229511823364687,0.30550106902598323,298.15
35.6,0.06806159999999999,3.7221721075417467,0.3077697890259828,298.15
35.633333333333326,0.06806160000000001,3.721357419219363,0.3100385090259824,298.15
35.666666666666664,0.0680616,3.7205064179792644,0.3123072290259826,298.15
35.7,0.06806160000000003,3.7196188639749543,0.3145759490259826,298.15
35.733333333333334,0.0680616,3.7186950475625884,0.3168446690259824,298.15
35.766666666666666,0.0680616,3.7177358508064984,0.31911338902598213,298.15
35.8,0.0680616,3.716742818085684,0.3213821090259815,298.15
35.833333333333336,0.0680616,3.715718172481759,0.3236508290259817,298.15
35.86666666666667,0.0680616,3.714664839608682,0.32591954902598197,298.15
35.9,0.06806160000000001,3.713586434215205,0.32818826902598197,298.15
35.93333333333334,0.06806159999999999,3.712487217048214,0.3304569890259826,298.15
35.96666666666667,0.06806160000000001,3.711372022262866,0.33272570902598186,298.15
36.0,0.0680616,3.7102461487795666,0.33499442902598187,298.15
36.03333333333333,0.0680616,3.7091152469577855,0.3372631490259816,298.15
36.06666666666666,0.0680616,3.7079851278231857,0.33953186902598126,298.15
36.1,0.06806160000000003,3.7068617260943064,0.34180058902598187,298.15
36.13333333333333,0.0680616,3.7057507395601577,0.3440693090259818,298.15
36.166666666666664,0.0680616,3.7046576411055105,0.3463380290259818,298.15
36.2,0.0680616,3.703587470142382,0.3486067490259823,298.15
36.23333333333333,0.0680616,3.7025447366537776,0.3508754690259821,298.15
36.266666666666666,0.0680616,3.701533326979994,0.3531441890259824,298.15
36.3,0.0680616,3.7005564469217425,0.35541290902598155,298.15
36.33333333333333,0.0680616,3.6996165966878674,0.3576816290259808,298.15
36.36666666666667,0.06806159999999974,3.698715569878125,0.35995034902598094,298.15
36.4,0.06806160000000006,3.6978544896164856,0.3622190690259805,298.15
36.43333333333333,0.06806159999999999,3.697033839027904,0.3644877890259804,298.15
36.46666666666667,0.0680616,3.696253537691403,0.36675650902597984,298.15
36.5,0.0680616,3.6955130116068418,0.3690252290259796,298.15
36.53333333333333,0.06806160000000001,3.694811274584518,0.3712939490259801,298.15
36.56666666666667,0.06806160000000001,3.6941469842016432,0.37356266902597984,298.15
36.6,0.06806160000000001,3.693518543647675,0.37583138902597957,298.15
36.63333333333333,0.0680616,3.692924159640607,0.3781001090259802,298.15
36.666666666666664,0.0680616,3.6923619063357007,0.3803688290259804,298.15
36.7,0.0680616,3.6918297808081775,0.3826375490259804,298.15
36.733333333333334,0.0680616,3.6913257503125165,0.3849062690259803,298.15
36.766666666666666,0.0680616,3.690847791555511,0.38717498902598046,298.15
36.8,0.0680616,3.690393922458948,0.38944370902598063,298.15
36.833333333333336,0.0680616,3.6899622270733015,0.3917124290259805,298.15
36.86666666666667,0.0680616,3.6895508744055205,0.3939811490259803,298.15
36.9,0.0680616,3.6891581319558924,0.3962498690259807,298.15
36.93333333333332,0.0680616,3.6887823747415274,0.39851858902598025,298.15
36.96666666666667,0.0680616,3.6884220880990473,0.4007873090259802,298.15
37.0,0.0680616,3.688075876567707,0.4030560290259802,298.15
37.03333333333333,0.0680616,3.6877424593116697,0.40532474902598065,298.15
37.06666666666667,0.0680616,3.687420665094799,0.4075934690259809,298.15
37.1,0.0680616,3.6871094309923262,0.40986218902598115,298.15
37.13333333333333,0.0680616,3.686807797267226,0.4121309090259811,298.15
37.166666666666664,0.0680616,3.6865149011883216,0.41439962902598065,298.15
37.2,0.06806160000000001,3.6862299709677884,0.4166683490259806,298.15
37.233333333333334,0.0680616,3.685952319948306,0.4189370690259809,298.15
37.266666666666666,0.0680616,3.6856813413863154,0.42120578902598094,298.15
37.3,0.0680616,3.6854164954267445,0.4234745090259815,298.15
37.333333333333336,0.0680616,3.685157309693813,0.42574322902598205,298.15
37.36666666666667,0.0680616,3.684903371253905,0.4280119490259819,298.15
37.4,0.0680616,3.6846543211244644,0.43028066902598144,298.15
37.43333333333333,0.0680616,3.6844098492783615,0.4325493890259818,298.15
37.46666666666667,0.0680616,3.68416969008409,0.4348181090259811,298.15
37.5,0.0680616,3.683933618172895,0.4370868290259815,298.15
37.53333333333333,0.0680616,3.6837014447170913,0.43935554902598084,298.15
37.56666666666667,0.0680616,3.683473014094749,0.44162426902598084,298.15
37.6,0.0680616,3.68324820090981,0.44389298902598173,298.15
37.633333333333326,0.0680616,3.6830269073337947,0.4461617090259814,298.15
37.666666666666664,0.0680616,3.6828090607346047,0.44843042902598146,298.15
37.7,0.0680616,3.6825946114415684,0.4506991490259817,298.15
37.733333333333334,0.0680616,3.682383531885971,0.452967869025982,298.15
37.766666666666666,0.0680616,3.6821758118754238,0.455236589025982,298.15
37.8,0.0680616,3.6819714609728496,0.45750530902598185,298.15
37.833333333333336,0.0680616,3.681770505427341,0.45977402902598147,298.15
37.86666666666667,0.06806159999999999,3.681572985852031,0.4620427490259813,298.15
37.9,0.06806160000000001,3.6813789567822695,0.464311469025981,298.15
37.93333333333333,0.06806160000000001,3.6811884862418,0.4665801890259816,298.15
37.96666666666667,0.0680616,3.6810016534840777,0.46884890902598136,298.15
38.0,0.06806160000000001,3.680818549242443,0.47111762902598087,298.15
38.03333333333333,0.0680616,3.6806392738645712,0.4733863490259815,298.15
38.06666666666667,0.0680616,3.6804639364631333,0.4756550690259813,298.15
38.1,0.0680616,3.6802926537382152,0.4779237890259814,298.15
38.13333333333333,0.0680616,3.6801255485881077,0.480192509025981,298.15
38.166666666666664,0.0680616,3.679962748345876,0.48246122902598104,298.15
38.2,0.0680616,3.6798043823823336,0.4847299490259813,298.15
38.233333333333334,0.0680616,3.679650578676274,0.4869986690259812,298.15
38.266666666666666,0.0680616,3.6795014586962154,0.4892673890259813,298.15
38.3,0.0680616,3.6793571296404006,0.49153610902598155,298.15
38.33333333333333,0.0680616,3.679217672586597,0.4938048290259809,298.15
38.36666666666667,0.0680616,3.6790831245624256,0.4960735490259814,298.15
38.4,0.0680616,3.678953452082868,0.4983422690259811,298.15
38.43333333333333,0.0680616,3.6788285138586194,0.5006109890259811,298.15
38.46666666666667,0.0680616,3.678708012281888,0.5028797090259817,298.15
38.5,0.0680616,3.67859143872675,0.5051484290259819,298.15
38.53333333333333,0.0680616,3.678478028057686,0.5074171490259818,298.15
38.56666666666667,0.0680616,3.6783667506025908,0.5096858690259815,298.15
38.6,0.0680616,3.6782563741402594,0.5119545890259816,298.15
38.63333333333333,0.0680616,3.6781456069782483,0.5142233090259816,298.15
38.666666666666664,0.0680616,3.6780332842057843,0.5164920290259812,298.15
38.7,0.0680616,3.6779185195447246,0.5187607490259809,298.15
38.733333333333334,0.0680616,3.677800762077078,0.5210294690259814,298.15
38.766666666666666,0.0680616,3.6776797588053873,0.5232981890259812,298.15
38.8,0.0680616,3.6775554679818727,0.5255669090259815,298.15
38.833333333333336,0.0680616,3.677427968440978,0.5278356290259816,298.15
38.86666666666667,0.0680616,3.677297387632462,0.5301043490259815,298.15
38.9,0.0680616,3.6771639710315047,0.5323730690259816,298.15
38.93333333333333,0.06806160000000003,3.67702770140087,0.5346417890259809,298.15
38.96666666666667,0.06806160000000001,3.6768886237669816,0.5369105090259798,298.15
39.0,0.0680616,3.6767467325303906,0.5391792290259807,298.15
39.03333333333333,0.06806159999999999,3.6766019640812324,0.5414479490259807,298.15
39.06666666666667,0.0680616,3.6764541955436676,0.5437166690259811,298.15
39.1,0.0680616,3.676303243649334,0.5459853890259818,298.15
39.13333333333333,0.06806159999999999,3.6761488629886774,0.5482541090259814,298.15
39.166666666666664,0.06806160000000001,3.6759907430836827,0.5505228290259826,298.15
39.2,0.0680616,3.6758285038232614,0.5527915490259833,298.15
39.233333333333334,0.06806160000000001,3.6756616888118487,0.5550602690259832,298.15
39.266666666666666,0.06806160000000003,3.6754897561119586,0.5573289890259839,298.15
39.29999999999999,0.0680616,3.675312065721555,0.5595977090259834,298.15
39.333333333333336,0.0680616,3.6751278629141106,0.5618664290259835,298.15
39.36666666666667,0.0680616,3.6749362562905805,0.5641351490259838,298.15
39.4,0.0680616,3.674736189073522,0.5664038690259838,298.15
39.43333333333333,0.06806159999999999,3.674526401900145,0.568672589025984,298.15
39.46666666666667,0.0680616,3.6743053853539798,0.5709413090259842,298.15
39.5,0.0680616,3.6740713211547824,0.5732100290259837,298.15
39.53333333333333,0.06806160000000001,3.6738219062185746,0.575478749025984,298.15
39.56666666666667,0.06806160000000004,3.6735546147877316,0.577747469025984,298.15
39.6,0.0680616,3.6732662944514445,0.5800161890259842,298.15
39.63333333333333,0.06806160000000001,3.6729532424016056,0.582284909025984,298.15
39.666666666666664,0.0680616,3.672611224975441,0.5845536290259841,298.15
39.7,0.0680616,3.6722355845708625,0.5868223490259837,298.15
39.733333333333334,0.0680616,3.6718214035798726,0.5890910690259836,298.15
39.766666666666666,0.0680616,3.6713636775993463,0.5913597890259844,298.15
39.8,0.06806159999999999,3.6708574321934386,0.5936285090259842,298.15
39.833333333333336,0.06806159999999994,3.6702977393388383,0.5958972290259845,298.15
39.86666666666667,0.0680616,3.6696796448068794,0.5981659490259844,298.15
39.9,0.0680616,3.6689980410212266,0.6004346690259841,298.15
39.93333333333333,0.0680616,3.6682475102708874,0.602703389025984,298.15
39.96666666666667,0.0680616,3.6674221919363372,0.6049721090259838,298.15
39.99999999999999,0.06806160000000001,3.666515646910535,0.607240829025984,298.15
40.03333333333333,0.06806160000000001,3.66552071915414,0.6095095490259842,298.15
40.06666666666667,0.0680616,3.6644294321557576,0.6117782690259844,298.15
40.1,0.0680616,3.6632328122973288,0.6140469890259839,298.15
40.13333333333333,0.0680616,3.6619207450028592,0.6163157090259843,298.15
40.166666666666664,0.06806159999999999,3.6604817995525747,0.6185844290259842,298.15
40.2,0.0680616,3.658903032610455,0.6208531490259839,298.15
40.233333333333334,0.06806159999999999,3.6571697691882368,0.6231218690259835,298.15
40.266666666666666,0.0680616,3.6552653593001883,0.6253905890259834,298.15
40.3,0.0680616,3.6531709094498392,0.6276593090259839,298.15
40.333333333333336,0.0680616,3.6508649877702326,0.6299280290259833,298.15
40.36666666666667,0.0680616,3.648323307499417,0.6321967490259831,298.15
40.4,0.06806160000000024,3.6455183886129388,0.6344654690259831,298.15
40.43333333333333,0.06806160000000001,3.642419128978072,0.636734189025983,298.15
40.46666666666667,0.0680616,3.6389905025276685,0.6390029090259829,298.15
40.5,0.0680616,3.6351930295999835,0.641271629025982,298.15
40.53333333333333,0.0680616,3.6309823076386913,0.6435403490259822,298.15
40.56666666666667,0.06806160000000021,3.6263084752938872,0.645809069025982,298.15
40.6,0.06806159999999987,3.6211155312023684,0.6480777890259825,298.15
40.63333333333333,0.0680616,3.615340723425645,0.6503465090259819,298.15
40.666666666666664,0.0680616,3.6089136616973514,0.6526152290259825,298.15
40.69999999999999,0.06806160000000001,3.601755469700749,0.6548839490259826,298.15
40.733333333333334,0.06806160000000004,3.59377781812963,0.6571526690259828,298.15
40.766666666666666,0.0680616,3.584881888183741,0.6594213890259832,298.15
40.8,0.0680616,3.574957283078379,0.6616901090259832,298.15
40.833333333333336,0.0680616,3.5638808919346583,0.6639588290259841,298.15
40.86666666666667,0.06806159999999999,3.551515729798618,0.6662275490259837,298.15
40.9,0.0680616,3.5377097338031605,0.6684962690259828,298.15
40.93333333333333,0.0680616,3.52229465734332,0.6707649890259818,298.15
40.96666666666667,0.0680616,3.505084901827256,0.6730337090259823,298.15
41.0,0.06806159999999997,3.4858765418521935,0.6753024290259834,298.15
41.03333333333333,0.06806160000000001,3.464446489758928,0.6775711490259839,298.15
41.06666666666667,0.0680616,3.4405519246839624,0.6798398690259845,298.15
41.1,0.0680616,3.4139300845655485,0.6821085890259855,298.15
41.13333333333333,0.06806159999999999,3.384298545047535,0.6843773090259856,298.15
41.166666666666664,0.06806159999999994,3.351356124573772,0.6866460290259861,298.15
41.2,0.0680616,3.3147845927167623,0.6889147490259865,298.15
41.233333333333334,-1.3284778833899129e-17,3.3570716441327626,0.6889147490259865,298.15
41.26666666666666,-6.170193869231617e-24,3.3581706632911787,0.6889147490259865,298.15
41.3,-1.7874123683831858e-16,3.3583353145676726,0.6889147490259865,298.15
41.333333333333336,1.7184449526298626e-18,3.358376809622171,0.6889147490259865,298.15
41.36666666666667,-1.561408085823123e-18,3.358392015077117,0.6889147490259865,298.15
41.39999999999999,2.626976064577635e-18,3.358398361437237,0.6889147490259865,298.15
41.43333333333333,-2.3662179403935592e-23,3.358401282697328,0.6889147490259865,298.15
41.46666666666667,-7.07516139995895e-24,3.358402716119177,0.6889147490259865,298.15
41.5,3.169837472119278e-22,3.358403433002163,0.6889147490259865,298.15
41.533333333333324,-3.3307668608612904e-23,3.3584038719870413,0.6889147490259865,298.15
41.56666666666667,1.4132782700803158e-23,3.3584041518397574,0.6889147490259865,298.15
41.6,6.583942123745234e-25,3.3584043464946656,0.6889147490259865,298.15
41.63333333333333,8.201141762581784e-18,3.358404473006598,0.6889147490259865,298.15
41.666666666666664,-1.5767622879684487e-17,3.358404557098461,0.6889147490259865,298.15
41.7,3.1024260087289626e-18,3.3584046137438643,0.6889147490259865,298.15
41.733333333333334,1.5144949490229814e-18,3.3584046521956425,0.6889147490259865,298.15
41.766666666666666,-3.6197970013548338e-19,3.358404678411716,0.6889147490259865,298.15
41.8,-2.3312247019675023e-18,3.3584046963297607,0.6889147490259865,298.15
41.83333333333333,2.4222012054365648e-18,3.3584047085933424,0.6889147490259865,298.15
41.86666666666667,-1.930734494082519e-18,3.358404716993441,0.6889147490259865,298.15
41.9,4.922677146460532e-19,3.3584047227497584,0.6889147490259865,298.15
41.93333333333333,-9.164252455157802e-20,3.358404726695392,0.6889147490259865,298.15
41.96666666666666,-8.811642273020717e-20,3.358404729400308,0.6889147490259865,298.15
42.0,1.5566354509838143e-19,3.3584047312548257,0.6889147490259865,298.15
42.03333333333333,7.577458317527124e-20,3.358404732526374,0.6889147490259865,298.15
42.06666666666667,-1.0386120537982314e-19,3.3584047333982445,0.6889147490259865,298.15
42.099999999999994,1.5239370066203052e-20,3.358404733996084,0.6889147490259865,298.15
42.13333333333333,-4.6846639099786454e-20,3.3584047344060295,0.6889147490259865,298.15
42.166666666666664,6.104618389286627e-20,3.35840473468714,0.6889147490259865,298.15
42.2,-2.191432547833117e-22,3.358404734879908,0.6889147490259865,298.15
42.23333333333333,-1.0,3.807335541698016,0.6555814156925875,298.15
42.26666666666666,-0.9999999999999998,3.8222878248851235,0.6222480823592332,298.15
42.3,-1.0,3.822506520342299,0.5889147490259202,298.15
42.333333333333336,-1.0,3.821834218498333,0.5555814156926093,298.15
42.36666666666667,-1.0,3.8222006759181504,0.5222480823592907,298.15
42.39999999999999,-1.0,3.8238140678425583,0.48891474902593923,298.15
42.43333333333333,-1.0,3.826910060036795,0.4555814156926001,298.15
42.46666666666667,-1.0,3.8318280413474826,0.4222480823592627,298.15
42.5,-1.0,3.8393748279021365,0.38891474902592815,298.15
42.533333333333324,-0.9999999999999997,3.8480393002652695,0.3555814156925673,298.15
42.56666666666667,-1.0,3.8538549436676934,0.32224808235925106,298.15
42.6,-1.0,3.858964810605195,0.2889147490259389,298.15
42.63333333333333,-1.0,3.864871217711712,0.25558141569260323,298.15
42.66666666666666,-1.0,3.8723359876608505,0.22224808235926577,298.15
42.7,-1.0,3.8819229663054022,0.18891474902591707,298.15
42.733333333333334,-1.0,3.894107159158983,0.15558141569257006,298.15
42.766666666666666,-1.0,3.9092482530387804,0.12224808235923372,298.15
42.79999999999999,-1.0,3.927519544131068,0.088914749025891,298.15
42.833333333333336,-0.9999999999999996,3.9487483687783302,0.05558141569254769,298.15
42.86666666666667,-1.0,3.9721735983622075,0.022248082359223136,298.15
42.9,-1.0,3.996519722027793,-0.011085250974107555,298.15
42.93333333333332,-1.0000000000000018,4.023489994190706,-0.044418584307435435,298.15
42.96666666666666,-0.9999999999999997,4.080797818310426,-0.07775191764080218,298.15
42.99999999999999,-0.6348904150768433,4.099999999999994,-0.10621088301369655,298.15
43.033333333333324,-0.40232337173318333,4.1,-0.12310523999640881,298.15
43.066666666666656,-0.27237502989812173,4.1,-0.13415460506585056,298.15
43.099999999999994,-0.19460121312711334,4.1,-0.14183560762929776,298.15
43.133333333333326,-0.1447460162106008,4.1,-0.1474335810905752,298.15
43.16666666666666,-0.11088475667962089,4.1,-0.15165937934942503,298.15
43.2,-0.08683171533518796,4.1,-0.15493169304500493,298.15
43.23333333333333,-0.06912807564456885,4.1,-0.1575170484808223,298.15
43.26666666666666,-0.055748335429422,4.099999999999999,-0.15958835727452814,298.15
43.29999999999999,8.878267087414875e-24,4.0888447585039,-0.15958835727452814,298.15
43.33333333333333,1.1229499642757372e-18,4.0884843254,-0.15958835727452814,298.15
43.36666666666666,-5.017342620287135e-18,4.088358409540887,-0.15958835727452814,298.15
43.39999999999999,6.511466279839272e-18,4.088305848373071,-0.15958835727452814,298.15
43.43333333333332,1.377749818854241e-17,4.08828158907887,-0.15958835727452814,298.15
43.46666666666666,-3.121273555728665e-19,4.088269398993914,-0.15958835727452814,298.15
43.49999999999999,-1.415189761251262e-21,4.088262548149231,-0.15958835727452814,298.15
43.533333333333324,-2.186535172514581e-22,4.088258334012334,-0.15958835727452814,298.15
43.566666666666656,3.4195998143751746e-22,4.088255518472606,-0.15958835727452814,298.15
43.599999999999994,2.0363323246883533e-22,4.088253526952927,-0.15958835727452814,298.15
43.633333333333326,1.7018138045596803e-23,4.088252065509315,-0.15958835727452814,298.15
43.66666666666666,2.765659115125907e-20,4.088251010634978,-0.15958835727452814,298.15
43.69999999999999,-2.3737530201107246e-20,4.088250193062236,-0.15958835727452814,298.15
43.73333333333333,1.0557974322360414e-20,4.088249553724676,-0.15958835727452814,298.15
43.76666666666666,3.692695720158392e-21,4.088249050035034,-0.15958835727452814,298.15
43.79999999999999,2.6147567245648882e-17,4.088248636255675,-0.15958835727452814,298.15
43.83333333333333,-2.586034693692644e-20,4.088248309921601,-0.15958835727452814,298.15
43.86666666666666,-2.463104633810234e-18,4.088248050907648,-0.15958835727452814,298.15
43.89999999999999,-1.9362025045622558e-18,4.088247844157405,-0.15958835727452814,298.15
43.93333333333332,-7.404678580225225e-19,4.088247678287881,-0.15958835727452814,298.15
43.96666666666666,1.1543741820292219e-18,4.088247544614023,-0.15958835727452814,298.15
43.99999999999999,6.102941227717679e-19,4.088247436454326,-0.15958835727452814,298.15
44.033333333333324,-1.6162007895480288e-18,4.088247348629043,-0.15958835727452814,298.15
44.066666666666656,8.175457644727419e-19,4.088247277093659,-0.15958835727452814,298.15
44.099999999999994,1.1348476170617535e-18,4.088247218668736,-0.15958835727452814,298.15
44.133333333333326,1.6522588274230925e-19,4.0882471708391614,-0.15958835727452814,298.15
44.16666666666666,-1.1479670781297196e-18,4.0882471316038025,-0.15958835727452814,298.15
44.19999999999999,7.935853330039596e-19,4.088247099362036,-0.15958835727452814,298.15
44.23333333333333,-9.884738154219126e-19,4.088247072827455,-0.15958835727452814,298.15
44.26666666666666,-1.097016417099472e-19,4.088247050961744,-0.15958835727452814,298.15
