# Based on Cell32 drivecycle discing,
# time [s],current [A]
0,0.07497
10,0.07497
20,2.4886
30,-0.0026096
40,0.35674
50,1.8788
60,0.45479
70,0.56939
80,0.98033
90,0.94035
100,1.1922
110,-0.55197
120,0.074576
130,0.074773
140,0.074773
150,0.074379
160,2.9497
170,0.72455
180,0.74759
190,2.8753
200,0.89802
210,2.0851
220,1.8414
230,2.3783
240,1.0867
250,1.7855
260,1.0841
270,2.7448
280,1.4308
290,1.3481
300,-0.29028
310,-0.068572
320,-0.058727
330,0.07497
340,1.0752
350,2.8731
360,0.42526
370,1.2162
380,-0.6449
390,0.075561
400,3.4262
410,0.21398
420,0.19035
430,0.075757
440,0.94744
450,2.6548
460,0.4481
470,0.79622
480,0.54911
490,-0.62049
500,0.075561
510,1.3812
520,0.89014
530,0.25238
540,-0.32317
550,0.075757
560,0.52253
570,0.53986
580,0.34098
590,0.55541
600,1.3901
610,0.084815
620,0.075364
630,0.075364
640,1.1252
650,1.2562
660,0.20611
670,0.17834
680,0.07497
690,1.1197
700,1.5756
710,-0.44781
720,0.4859
730,1.8032
740,0.51465
750,-0.24145
760,1.3462
770,2.0712
780,0.61192
790,0.69285
800,1.1351
810,0.58967
820,0.53848
830,-0.17411
840,1.4324
850,0.73223
860,0.79386
870,0.83856
880,0.15885
890,0.31992
900,0.30712
910,0.56585
920,0.73164
930,0.97619
940,-0.40626
950,0.075757
960,1.1806
970,0.055673
980,0.1939
990,0.50993
1000,0.025941
1010,-0.36727
1020,0.075954
1030,0.075757
1040,0.075954
1050,1.4497
1060,1.0914
1070,0.05272
1080,0.2386
1090,0.1872
1100,0.6068
1110,0.91102
1120,0.93996
1130,0.4865
1140,-0.35487
1150,0.075364
1160,0.33252
1170,0.20552
1180,0.07497
1190,0.4355
1200,0.76196
1210,0.28034
1220,0.16554
1230,-0.025844
1240,0.074773
1250,0.33823
1260,1.1256
1270,0.88089
1280,0.62137
1290,1.3857
1300,-0.39681
1310,0.075364
1320,0.074773
1330,0.71884
1340,0.95118
1350,0.038937
1360,0.075364
1370,2.1269
1380,1.4929
1390,0.26321
1400,1.0963
1410,1.5411
1420,1.5943
1430,1.5439
1440,1.0567
1450,0.56368
1460,1.6358
1470,1.5098
1480,0.94744
1490,1.2668
1500,-0.5878
1510,2.0599
1520,1.8743
1530,1.0959
1540,-0.11583
1550,0.62551
1560,0.30377
1570,1.2656
1580,2.1598
1590,2.4374
1600,1.0638
1610,1.2773
1620,1.6921
1630,0.74542
1640,0.81257
1650,0.10254
1660,3.0238
1670,1.8689
1680,1.3617
1690,2.8974
1700,1.9822
1710,2.1113
1720,1.1609
1730,1.7614
1740,1.1101
1750,2.219
1760,2.4037
1770,1.5988
1780,2.3606
1790,1.6648
1800,1.6045
1810,1.8418
1820,1.8211
1830,1.6073
1840,1.052
1850,1.6494
1860,1.4318
1870,1.3919
1880,2.2458
1890,1.8955
1900,1.7083
1910,1.7032
1920,1.2054
1930,1.2977
1940,1.0792
1950,1.2875
1960,0.80134
1970,1.1611
1980,3.8565
1990,2.2454
2000,-0.84574
2010,2.7288
2020,1.2446
2030,1.3259
2040,0.32897
2050,1.7772
2060,2.4195
2070,1.9644
2080,1.6888
2090,0.33724
2100,-0.10933
2110,-0.89714
2120,0.092494
2130,0.31558
2140,1.8776
2150,1.38
2160,1.0183
2170,0.8482
2180,2.0101
2190,1.3009
2200,1.4013
2210,1.4031
2220,1.5417
2230,1.5127
2240,1.3452
2250,1.0707
2260,1.2729
2270,1.0557
2280,1.4468
2290,1.405
2300,0.69777
2310,0.99726
2320,1.8987
2330,0.91692
2340,0.051145
2350,1.8981
2360,1.0798
2370,1.395
2380,1.4553
2390,1.3279
2400,0.85726
2410,0.06099
2420,-0.14064
2430,3.4554
2440,1.639
2450,2.339
2460,3.1673
2470,2.2673
2480,1.4196
2490,1.5427
2500,1.7606
2510,1.7002
2520,1.3351
2530,2.2724
2540,2.0306
2550,1.9509
2560,1.6346
2570,1.8207
2580,1.8268
2590,2.0629
2600,1.5446
2610,1.6398
2620,1.648
2630,1.4033
2640,1.5913
2650,1.8632
2660,1.9219
2670,1.7095
2680,1.2522
2690,1.3515
2700,1.4858
2710,0.49732
2720,1.5248
2730,1.1077
2740,-0.017771
2750,2.9779
2760,1.6817
2770,1.1981
2780,2.6863
2790,2.0633
2800,1.7144
2810,1.1894
2820,2.0814
2830,2.081
2840,2.4723
2850,0.96831
2860,0.60129
2870,-0.32297
2880,-0.34364
2890,0.19547
2900,0.20729
2910,4.0884
2920,-0.2131
2930,-0.54665
2940,0.074182
2950,7.0173
2960,3.6338
2970,-0.33085
2980,7.5336
2990,3.1585
3000,-0.6136
3010,-0.18691
3020,0.19035
3030,2.1035
3040,7.4139
3050,6.6934
3060,1.3735
3070,2.1653
3080,5.8405
3090,2.1348
3100,2.7619
3110,3.0094
3120,2.4927
3130,-0.065618
3140,2.9621
3150,2.1165
3160,2.1676
3170,1.8583
3180,3.1527
3190,3.6192
3200,2.72
3210,4.9042
3220,7.1609
3230,3.8289
3240,3.3101
3250,1.2908
3260,3.2851
3270,2.7188
3280,3.4058
3290,6.0825
3300,3.6204
3310,0.14507
3320,-0.11563
3330,1.4795
3340,2.0822
3350,2.108
3360,3.2595
3370,-0.92195
3380,-0.92017
3390,0.075364
3400,3.6009
3410,2.8428
3420,-0.39917
3430,2.5983
3440,1.8028
3450,-0.69925
3460,0.076742
3470,6.9155
3480,-0.96389
3490,0.075757
3500,0.3398
3510,6.6198
3520,-0.54547
3530,-0.54744
3540,0.073985
3550,4.1418
3560,4.711
3570,0.30377
3580,7.5372
3590,7.4822
3600,-0.6136
3610,-0.20581
3620,0.1811
3630,0.41738
3640,7.4369
3650,3.4288
3660,-0.58839
3670,2.1436
3680,7.3854
3690,3.7734
3700,1.7522
3710,0.99509
3720,1.9948
3730,3.1439
3740,1.9264
3750,1.8802
3760,4.8552
3770,2.106
3780,3.7466
3790,3.5879
3800,4.0689
3810,6.8474
3820,2.059
3830,1.219
3840,-0.21822
3850,3.9094
3860,1.405
3870,2.7308
3880,3.3711
3890,2.7991
3900,4.7898
3910,4.5972
3920,3.1086
3930,2.5676
3940,-0.90737
3950,2.1082
3960,2.1734
3970,-0.92293
3980,-0.92017
3990,0.075757
4000,5.385
4010,1.6669
4020,-0.83196
4030,5.4847
4040,0.19291
4050,-0.94242
4060,0.076151
4070,6.9189
4080,-0.96448
4090,0.076545
4100,1.1091
4110,1.6559
4120,1.0329
4130,1.5602
4140,0.84801
4150,2.2864
4160,1.6484
4170,1.4117
4180,1.406
4190,1.5789
4200,1.3229
4210,1.1644
4220,1.7882
4230,0.31539
4240,1.8215
4250,1.4629
4260,1.7994
4270,0.84564
4280,2.3476
4290,1.6147
4300,1.0624
4310,0.94508
4320,1.7847
4330,1.0729
4340,1.584
4350,1.2875
4360,1.1436
4370,0.84427
4380,-0.52027
4390,0.040315
4400,2.3968
4410,1.494
4420,2.6554
4430,3.037
4440,2.5292
4450,1.3985
4460,1.5389
4470,1.7597
4480,2.3764
4490,1.1152
4500,1.8248
4510,2.0473
4520,1.4795
4530,1.851
4540,2.0483
4550,1.8276
4560,1.8485
4570,0.69876
4580,1.6415
4590,1.6559
4600,1.4013
4610,1.5921
4620,1.662
4630,1.7093
4640,1.7097
4650,1.444
4660,1.1463
4670,1.2966
4680,0.32248
4690,1.3422
4700,1.6364
4710,1.2028
4720,2.1529
4730,0.6452
4740,2.1159
4750,2.12
4760,1.8969
4770,1.5309
4780,1.1847
4790,1.6929
4800,2.5957
4810,3.0393
4820,1.3509
4830,0.76176
4840,-0.76167
4850,-0.30229
4860,0.075954
4870,2.1265
4880,1.4931
4890,0.2638
4900,1.0969
4910,1.5411
4920,1.5943
4930,1.5448
4940,1.0563
4950,0.56447
4960,1.6366
4970,1.5098
4980,0.94725
4990,1.2682
5000,-0.58761
5010,2.0599
5020,1.8752
5030,1.0951
5040,-0.11504
5050,0.62531
5060,0.30436
5070,1.265
5080,2.1598
5090,2.4388
5100,1.0638
5110,1.2776
5120,1.6923
5130,0.74522
5140,0.81276
5150,0.10411
5160,3.024
5170,1.8691
5180,1.3625
5190,2.897
5200,1.9818
5210,2.1125
5220,1.1617
5230,1.7612
5240,1.1097
5250,2.2188
5260,2.4035
5270,1.6002
5280,2.3604
5290,1.6653
5300,1.6057
5310,1.8424
5320,1.8209
5330,1.6077
5340,1.0514
5350,1.6496
5360,1.4324
5370,1.3911
5380,2.2458
5390,1.8957
5400,1.7081
5410,1.7043
5420,1.2052
5430,1.2981
5440,1.0796
5450,1.2881
5460,0.80134
5470,1.1632
5480,3.8571
5490,2.2458
5500,-0.84515
5510,2.7286
5520,1.245
5530,1.3255
5540,0.32878
5550,1.777
5560,2.4199
5570,1.9652
5580,1.6888
5590,0.33744
5600,-0.10874
5610,-0.89714
5620,0.092691
5630,0.074773
5640,0.074182
5650,1.0388
5660,0.24687
5670,0.64638
5680,-0.23692
5690,0.63004
5700,0.64697
5710,1.3487
5720,0.55206
5730,0.7785
5740,0.93563
5750,-0.049078
5760,0.073985
5770,0.074576
5780,0.074379
5790,0.074379
5800,1.1217
5810,-0.56063
5820,3.6485
5830,2.8157
5840,1.2286
5850,2.4195
5860,2.0284
5870,1.7179
5880,0.8106
5890,0.76688
5900,2.0595
5910,1.2717
5920,1.1778
5930,-0.0065476
5940,-0.37495
5950,-0.14005
5960,0.19213
5970,0.074182
5980,2.5091
5990,1.5305
6000,0.82556
6010,-0.027222
6020,-0.25405
6030,0.40202
6040,2.2769
6050,-0.65416
6060,0.075364
6070,0.075364
6080,2.9684
6090,1.4358
6100,0.68005
6110,0.91791
6120,-0.40291
6130,0.044647
6140,0.59341
6150,1.2394
6160,0.54773
6170,0.54832
6180,0.075561
6190,0.074773
6200,1.1879
6210,0.34532
6220,0.76826
6230,0.58317
6240,-0.69039
6250,0.07497
6260,0.075561
6270,0.075167
6280,1.8144
6290,0.66095
6300,-0.28615
6310,0.07497
6320,0.074379
6330,0.57786
6340,0.96359
6350,-0.03628
6360,1.0882
6370,1.076
6380,-0.17923
6390,0.18248
6400,0.99627
6410,1.2261
6420,0.49851
6430,1.8124
6440,0.64421
6450,0.15511
6460,0.10391
6470,1.049
6480,0.76452
6490,-0.001822
6500,1.0203
6510,0.25336
6520,0.80174
6530,0.57786
6540,0.30909
6550,0.70388
6560,0.55009
6570,0.20926
6580,-0.34207
6590,1.6722
6600,1.8191
6610,0.31283
6620,0.91023
6630,0.71884
6640,0.24883
6650,0.1935
6660,0.07497
6670,0.075757
6680,0.23505
6690,1.3818
6700,0.20945
6710,0.031848
6720,0.23958
6730,0.23899
6740,1.2209
6750,0.47015
6760,0.59046
6770,-0.059711
6780,0.1939
6790,0.07497
6800,2.2173
6810,-0.3338
6820,0.074773
6830,0.72081
6840,1.2251
6850,0.42585
6860,0.60247
6870,0.1874
6880,0.20886
6890,0.96635
6900,1.6484
6910,0.51997
6920,0.90905
6930,0.53375
6940,0.19291
6950,0.074576
6960,0.075561
6970,1.397
6980,0.24608
6990,-0.31253
7000,0.075364
