Variant,Cycle,SEI Thickness [m],Growth Rate [m/cycle],Crack Length [m],Period
No LAM,49,1.7440020339831302e-08,1.656252608796354e-10,2.000458395096268e-08,Cycling
No LAM,50,1.760409726483874e-08,1.6407692500743715e-10,2.0004678665693595e-08,Cycling
No LAM,51,1.895566703998785e-08,1.3515697751491118e-09,2.000477336893711e-08,Post-Rest (96hr)
No LAM,52,1.9106833243514925e-08,1.5116620352707418e-10,2.0004868057239072e-08,Cycling
No LAM,53,1.9256821870658848e-08,1.499886271439229e-10,2.000496274238384e-08,Cycling
No LAM,54,1.9405660236798165e-08,1.4883836613931694e-10,2.000505742421675e-08,Cycling
No LAM,55,1.955337437132003e-08,1.4771413452186563e-10,2.0005152107780405e-08,Cycling
No LAM,56,1.9699989811057397e-08,1.4661543973736727e-10,2.000524679013196e-08,Cycling
No LAM,57,1.9845530798359708e-08,1.4554098730231045e-10,2.0005341466854093e-08,Cycling
No LAM,58,1.9990020769995475e-08,1.4448997163576688e-10,2.00054361377267e-08,Cycling
No LAM,59,2.01334823595312e-08,1.4346158953572678e-10,2.0005530805904653e-08,Cycling
No LAM,60,2.027593749311988e-08,1.4245513358867797e-10,2.000562547531494e-08,Cycling
No LAM,61,2.0417407010205504e-08,1.4146951708562418e-10,2.0005720143638243e-08,Cycling
No LAM,62,2.055791130414485e-08,1.4050429393934713e-10,2.00058148150785e-08,Cycling
No LAM,63,2.069747027825276e-08,1.3955897410790842e-10,2.0005909474043353e-08,Cycling
No LAM,64,2.0836102584885476e-08,1.38632306632717e-10,2.0006004142000404e-08,Cycling
No LAM,65,2.097382677348627e-08,1.377241886007951e-10,2.0006098803166374e-08,Cycling
No LAM,66,2.1110660385889894e-08,1.3683361240362265e-10,2.0006193459407982e-08,Cycling
No LAM,67,2.1246620818898433e-08,1.359604330085391e-10,2.0006288117091118e-08,Cycling
No LAM,68,2.1381724793311177e-08,1.3510397441274365e-10,2.000638277477102e-08,Cycling
No LAM,69,2.1515988112138803e-08,1.3426331882762597e-10,2.000647742407718e-08,Cycling
No LAM,70,2.164942665390545e-08,1.3343854176664646e-10,2.0006572071784743e-08,Cycling
No LAM,71,2.1782055505530052e-08,1.3262885162460281e-10,2.000666671576135e-08,Cycling
No LAM,72,2.191388931425256e-08,1.318338087225078e-10,2.0006761363558404e-08,Cycling
No LAM,73,2.204494232757223e-08,1.310530133196692e-10,2.0006856001722387e-08,Cycling
No LAM,74,2.2175228297492124e-08,1.30285969919895e-10,2.0006950640813246e-08,Cycling
No LAM,75,2.230476081775807e-08,1.295325202659449e-10,2.0007045274728724e-08,Cycling
No LAM,76,2.243355282949243e-08,1.2879201173436157e-10,2.0007139916879006e-08,Cycling
No LAM,77,2.256161695543292e-08,1.2806412594048837e-10,2.0007234546757554e-08,Cycling
No LAM,78,2.2688965628906516e-08,1.2734867347359697e-10,2.000732917576503e-08,Cycling
No LAM,79,2.2815610815269065e-08,1.26645186362549e-10,2.00074238022219e-08,Cycling
No LAM,80,2.294156420173101e-08,1.2595338646194417e-10,2.0007518427390086e-08,Cycling
No LAM,81,2.306683676696998e-08,1.2527256523897255e-10,2.000761305391722e-08,Cycling
No LAM,82,2.3191439732173327e-08,1.2460296520334585e-10,2.0007707670156926e-08,Cycling
No LAM,83,2.3315383799948126e-08,1.2394406777479898e-10,2.000780228445809e-08,Cycling
No LAM,84,2.343867948177941e-08,1.2329568183128272e-10,2.0007896902573132e-08,Cycling
No LAM,85,2.3561336801946945e-08,1.2265732016753563e-10,2.0007991516784075e-08,Cycling
No LAM,86,2.3683365786727356e-08,1.2202898478041143e-10,2.0008086135029295e-08,Cycling
No LAM,87,2.3804776160630675e-08,1.2141037390331858e-10,2.0008180739616412e-08,Cycling
No LAM,88,2.392557731137739e-08,1.20801150746716e-10,2.0008275350572433e-08,Cycling
No LAM,89,2.4045778318601607e-08,1.2020100722421659e-10,2.000836995996149e-08,Cycling
No LAM,90,2.416538805468256e-08,1.1960973608095334e-10,2.00084645639829e-08,Cycling
No LAM,91,2.4284415319033402e-08,1.1902726435084134e-10,2.0008559168355464e-08,Cycling
No LAM,92,2.440286847176838e-08,1.1845315273497955e-10,2.0008653767747943e-08,Cycling
No LAM,93,2.4520755955786336e-08,1.1788748401795438e-10,2.0008748365434448e-08,Cycling
No LAM,94,2.4638085988824306e-08,1.173300330379705e-10,2.0008842968411465e-08,Cycling
No LAM,95,2.4754866253738797e-08,1.1678026491449054e-10,2.0008937554337543e-08,Cycling
No LAM,96,2.4871104518826753e-08,1.1623826508795621e-10,2.0009032145848996e-08,Cycling
No LAM,97,2.4986808439409226e-08,1.1570392058247289e-10,2.0009126733135032e-08,Cycling
No LAM,98,2.510198546111706e-08,1.151770217078347e-10,2.0009221323912786e-08,Cycling
No LAM,99,2.521664264853084e-08,1.1465718741377989e-10,2.0009315921746228e-08,Cycling
No LAM,100,2.5330787107654965e-08,1.1414445912412388e-10,2.000941050362923e-08,Cycling
No LAM,101,2.6288431107255933e-08,9.576439996009681e-10,2.0009505077646593e-08,Post-Rest (96hr)
No LAM,102,2.6398005782186167e-08,1.0957467493023425e-10,2.0009599637148615e-08,Cycling
No LAM,103,2.6507133231245067e-08,1.0912744905889969e-10,2.0009694203090423e-08,Cycling
No LAM,104,2.6615818999272525e-08,1.086857680274579e-10,2.0009788760705775e-08,Cycling
No LAM,105,2.6724068454576272e-08,1.082494553037474e-10,2.0009883319356896e-08,Cycling
No LAM,106,2.683188706779397e-08,1.0781861321769945e-10,2.0009977873442565e-08,Cycling
No LAM,107,2.693927967054333e-08,1.0739260274935808e-10,2.0010072430804664e-08,Cycling
No LAM,108,2.7046251429073652e-08,1.0697175853032223e-10,2.001016697954974e-08,Cycling
No LAM,109,2.7152807266188716e-08,1.0655583711506427e-10,2.0010261527674308e-08,Cycling
No LAM,110,2.725895218346408e-08,1.061449172753653e-10,2.0010356072431362e-08,Cycling
No LAM,111,2.736469082163206e-08,1.0573863816798006e-10,2.0010450616129267e-08,Cycling
No LAM,112,2.7470027941149097e-08,1.0533711951703526e-10,2.0010545157550157e-08,Cycling
No LAM,113,2.757496806997017e-08,1.0494012882107263e-10,2.0010639697972096e-08,Cycling
No LAM,114,2.7679515594926847e-08,1.045475249566773e-10,2.001073422870997e-08,Cycling
No LAM,115,2.7783675070146178e-08,1.0415947521933151e-10,2.001082876738066e-08,Cycling
No LAM,116,2.7887450885222107e-08,1.0377581507592928e-10,2.001092330044371e-08,Cycling
No LAM,117,2.7990847105824134e-08,1.0339622060202659e-10,2.0011017832269506e-08,Cycling
No LAM,118,2.809386810778947e-08,1.0302100196533588e-10,2.0011112363036345e-08,Cycling
No LAM,119,2.8196517782758253e-08,1.026496749687836e-10,2.001120689335376e-08,Cycling
No LAM,120,2.8298800326107794e-08,1.0228254334954043e-10,2.0011301417526313e-08,Cycling
No LAM,121,2.840071970437932e-08,1.0191937827152766e-10,2.001139593580771e-08,Cycling
No LAM,122,2.8502279595765423e-08,1.0155989138610194e-10,2.0011490462744833e-08,Cycling
No LAM,123,2.8603483998522977e-08,1.0120440275755317e-10,2.001158498232565e-08,Cycling
No LAM,124,2.870433653096367e-08,1.008525324406932e-10,2.0011679499813222e-08,Cycling
No LAM,125,2.8804841005168553e-08,1.0050447420488338e-10,2.001177401292125e-08,Cycling
No LAM,126,2.8905001027034076e-08,1.0016002186552253e-10,2.001186852790837e-08,Cycling
No LAM,127,2.900481988912798e-08,9.981886209390356e-11,2.001196303879328e-08,Cycling
No LAM,128,2.910430143126948e-08,9.948154214149987e-11,2.001205754436393e-08,Cycling
No LAM,129,2.9203448859689063e-08,9.91474284195837e-11,2.0012152053544483e-08,Cycling
No LAM,130,2.9302265488089748e-08,9.88166284006847e-11,2.001224655791756e-08,Cycling
No LAM,131,2.9400754802530532e-08,9.848931444078422e-11,2.0012341058479916e-08,Cycling
No LAM,132,2.949892014436163e-08,9.816534183109933e-11,2.0012435562452493e-08,Cycling
No LAM,133,2.9596764492360828e-08,9.78443479991968e-11,2.001253006143362e-08,Cycling
No LAM,134,2.9694291044833058e-08,9.752655247223017e-11,2.001262455942316e-08,Cycling
No LAM,135,2.9791503046769655e-08,9.721200193659746e-11,2.0012719051829117e-08,Cycling
No LAM,136,2.9888403407763595e-08,9.69003609939397e-11,2.0012813551553542e-08,Cycling
No LAM,137,2.998499524980409e-08,9.659184204049151e-11,2.0012908042154546e-08,Cycling
No LAM,138,3.008128140133017e-08,9.628615152608278e-11,2.001300253038197e-08,Cycling
No LAM,139,3.017726480378188e-08,9.598340245171139e-11,2.0013097017996406e-08,Cycling
No LAM,140,3.0272948385960845e-08,9.568358217896418e-11,2.0013191501424116e-08,Cycling
No LAM,141,3.0368334932501846e-08,9.53865465410005e-11,2.0013285984126266e-08,Cycling
No LAM,142,3.046342701471702e-08,9.509208221517323e-11,2.001338046853061e-08,Cycling
No LAM,143,3.055822777255456e-08,9.480075783754329e-11,2.0013474946397066e-08,Cycling
No LAM,144,3.065273954471065e-08,9.451177215608984e-11,2.0013569421310854e-08,Cycling
No LAM,145,3.0746965124995794e-08,9.422558028514255e-11,2.0013663889024882e-08,Cycling
No LAM,146,3.0840907027336173e-08,9.394190234037889e-11,2.0013758362537515e-08,Cycling
No LAM,147,3.093456783768129e-08,9.366081034511625e-11,2.001385282946786e-08,Cycling
No LAM,148,3.10279502011411e-08,9.338236345980834e-11,2.0013947299813426e-08,Cycling
No LAM,149,3.1121056644288626e-08,9.310644314752787e-11,2.001404176198368e-08,Cycling
No LAM,150,3.121388936568046e-08,9.283272139183447e-11,2.001413621983125e-08,Cycling
No LAM,151,3.199617938326416e-08,7.822900175837023e-10,2.0014230668860887e-08,Post-Rest (96hr)
No LAM,152,3.208652247037781e-08,9.034308711364903e-11,2.0014325101819234e-08,Cycling
No LAM,153,3.2176615605233745e-08,9.00931348559329e-11,2.0014419537818826e-08,Cycling
No LAM,154,3.226646095704802e-08,8.984535181427739e-11,2.0014513972285825e-08,Cycling
No LAM,155,3.2356060398164746e-08,8.959944111672378e-11,2.00146084093779e-08,Cycling
No LAM,156,3.244541616006709e-08,8.935576190234328e-11,2.00147028322918e-08,Cycling
No LAM,157,3.2534529966175376e-08,8.911380610828699e-11,2.0014797255553373e-08,Cycling
No LAM,158,3.262340377198011e-08,8.887380580473446e-11,2.0014891680797318e-08,Cycling
No LAM,159,3.2712039694969594e-08,8.863592298948309e-11,2.001498609968781e-08,Cycling
No LAM,160,3.280043948127648e-08,8.839978630688415e-11,2.0015080519513464e-08,Cycling
No LAM,161,3.288860518666403e-08,8.816570538755512e-11,2.0015174934007286e-08,Cycling
No LAM,162,3.297653860980578e-08,8.79334231417499e-11,2.0015269348657082e-08,Cycling
No LAM,163,3.306424129647038e-08,8.770268666459457e-11,2.0015363757829238e-08,Cycling
No LAM,164,3.315171530030881e-08,8.747400383843397e-11,2.0015458162905173e-08,Cycling
No LAM,165,3.323896225092744e-08,8.724695061862971e-11,2.0015552568175945e-08,Cycling
No LAM,166,3.3325983904098213e-08,8.702165317077239e-11,2.0015646972050373e-08,Cycling
No LAM,167,3.341278208984772e-08,8.6798185749509e-11,2.0015741378277273e-08,Cycling
No LAM,168,3.349935843370817e-08,8.657634386044629e-11,2.0015835779479978e-08,Cycling
No LAM,169,3.3585714610021074e-08,8.635617631290491e-11,2.0015930177802843e-08,Cycling
No LAM,170,3.367185235327721e-08,8.613774325613707e-11,2.001602457559761e-08,Cycling
No LAM,171,3.3757773149216183e-08,8.59207959389728e-11,2.0016118971983585e-08,Cycling
No LAM,172,3.384347879630741e-08,8.570564709122389e-11,2.0016213360627858e-08,Cycling
No LAM,173,3.3928970728046685e-08,8.549193173927752e-11,2.0016307749807343e-08,Cycling
No LAM,174,3.4014250589540414e-08,8.527986149372868e-11,2.001640213071729e-08,Cycling
No LAM,175,3.409931982716415e-08,8.506923762373377e-11,2.001649651877883e-08,Cycling
No LAM,176,3.418418008315685e-08,8.486025599270488e-11,2.0016590906333196e-08,Cycling
No LAM,177,3.426883273951447e-08,8.465265635761726e-11,2.0016685283395256e-08,Cycling
No LAM,178,3.435327946460077e-08,8.444672508630125e-11,2.0016779658383972e-08,Cycling
No LAM,179,3.443752148275906e-08,8.4242018158289e-11,2.0016874032019992e-08,Cycling
No LAM,180,3.4521560422756554e-08,8.403893999749476e-11,2.0016968404211117e-08,Cycling
No LAM,181,3.460539756918639e-08,8.383714642983503e-11,2.001706277582796e-08,Cycling
No LAM,182,3.468903430771234e-08,8.36367385259479e-11,2.0017157138199305e-08,Cycling
No LAM,183,3.477247212885467e-08,8.343782114233155e-11,2.00172515000076e-08,Cycling
No LAM,184,3.485571232266629e-08,8.324019381161893e-11,2.0017345864322617e-08,Cycling
No LAM,185,3.4938756319374826e-08,8.304399670853811e-11,2.0017440227599415e-08,Cycling
No LAM,186,3.50216055307713e-08,8.28492113964773e-11,2.0017534582274682e-08,Cycling
No LAM,187,3.510426096012656e-08,8.26554293552577e-11,2.001762893881803e-08,Cycling
No LAM,188,3.51867240052508e-08,8.24630451242367e-11,2.001772329170636e-08,Cycling
No LAM,189,3.52689961175924e-08,8.227211234160362e-11,2.0017817644372055e-08,Cycling
No LAM,190,3.535107830483141e-08,8.208218723900866e-11,2.0017911995543263e-08,Cycling
No LAM,191,3.543297198343366e-08,8.189367860224826e-11,2.0018006336693684e-08,Cycling
No LAM,192,3.551467822138111e-08,8.170623794744925e-11,2.0018100675016642e-08,Cycling
No LAM,193,3.559619839511097e-08,8.1520173729865e-11,2.0018195010574244e-08,Cycling
No LAM,194,3.567753349860117e-08,8.133510349019775e-11,2.001828933411455e-08,Cycling
No LAM,195,3.575868481334866e-08,8.115131474748827e-11,2.0018383665623402e-08,Cycling
No LAM,196,3.583965343230908e-08,8.096861896042136e-11,2.001847799279522e-08,Cycling
No LAM,197,3.5920440424328144e-08,8.078699201906445e-11,2.0018572319899454e-08,Cycling
No LAM,198,3.6001046994062515e-08,8.060656973437082e-11,2.0018666642637294e-08,Cycling
No LAM,199,3.608147429501184e-08,8.042730094932238e-11,2.001876096157996e-08,Cycling
No LAM,200,3.616172318967857e-08,8.02488946667295e-11,2.00188552809491e-08,Cycling
No Plating,1,5.3534631963358286e-09,0.0,2.0000033532971432e-08,Cycling
No Plating,2,5.876130151895469e-09,5.226669555596402e-10,2.0000129223475484e-08,Cycling
No Plating,3,6.347498804415548e-09,4.713686525200791e-10,2.000022490868417e-08,Cycling
No Plating,4,6.784169704568777e-09,4.366709001532288e-10,2.000032006458573e-08,Cycling
No Plating,5,7.194225081749726e-09,4.1005537718094927e-10,2.000041523218843e-08,Cycling
No Plating,6,7.58204098920192e-09,3.8781590745219333e-10,2.000051036214668e-08,Cycling
No Plating,7,7.95089961542703e-09,3.688586262251106e-10,2.0000605479260246e-08,Cycling
No Plating,8,8.303342192308512e-09,3.5244257688148234e-10,2.0000700694185692e-08,Cycling
No Plating,9,8.641390784059525e-09,3.3804859175101254e-10,2.0000795799365085e-08,Cycling
No Plating,10,8.966682013402802e-09,3.2529122934327745e-10,2.000089089301143e-08,Cycling
No Plating,11,9.280563653908458e-09,3.1388164050565553e-10,2.0000986145795897e-08,Cycling
No Plating,12,9.584159950495252e-09,3.03596296586794e-10,2.000108138931838e-08,Cycling
No Plating,13,9.878422124663864e-09,2.94262174168612e-10,2.0001176458455903e-08,Cycling
No Plating,14,1.0164164211872141e-08,2.8574208720827773e-10,2.0001271519755366e-08,Cycling
No Plating,15,1.0442087883684724e-08,2.779236718125829e-10,2.0001366593167712e-08,Cycling
No Plating,16,1.0712802936890449e-08,2.7071505320572414e-10,2.000146165947326e-08,Cycling
No Plating,17,1.0976843857631383e-08,2.6404092074093485e-10,2.0001556718970513e-08,Cycling
No Plating,18,1.123468271070739e-08,2.5783885307600724e-10,2.000165177144205e-08,Cycling
No Plating,19,1.1486738345451821e-08,2.520556347444303e-10,2.0001746839902612e-08,Cycling
No Plating,20,1.1733384246751143e-08,2.466459012993222e-10,2.0001841902369727e-08,Cycling
No Plating,21,1.1974955442364625e-08,2.4157119561348147e-10,2.000193695909086e-08,Cycling
No Plating,22,1.2211753673103893e-08,2.367982307392683e-10,2.000203201022484e-08,Cycling
No Plating,23,1.2444050335762469e-08,2.32296662658576e-10,2.0002127085946418e-08,Cycling
No Plating,24,1.2672095263174233e-08,2.280449274117645e-10,2.000222216795866e-08,Cycling
No Plating,25,1.2896115827331276e-08,2.2402056415704232e-10,2.000231721107481e-08,Cycling
No Plating,26,1.3116316975964897e-08,2.2020114863362179e-10,2.0002412249226473e-08,Cycling
No Plating,27,1.3332888625943906e-08,2.1657164997900896e-10,2.00025072825202e-08,Cycling
No Plating,28,1.3546004975236922e-08,2.131163492930152e-10,2.0002602311080873e-08,Cycling
No Plating,29,1.3755826743240673e-08,2.0982176800375162e-10,2.000269733401244e-08,Cycling
No Plating,30,1.396250278691298e-08,2.0667604367230648e-10,2.000279235241035e-08,Cycling
No Plating,31,1.4166171062843413e-08,2.036682759304337e-10,2.0002887366387662e-08,Cycling
No Plating,32,1.4366958129664821e-08,2.0078706682140801e-10,2.0002982453548978e-08,Cycling
No Plating,33,1.4564984874284361e-08,1.980267446195398e-10,2.000307753629072e-08,Cycling
No Plating,34,1.4760362551272295e-08,1.9537767698793368e-10,2.0003172614694724e-08,Cycling
No Plating,35,1.4953195029393804e-08,1.9283247812150957e-10,2.0003267668948498e-08,Cycling
No Plating,36,1.5143579961946332e-08,1.9038493255252733e-10,2.0003362725438714e-08,Cycling
No Plating,37,1.533160859241069e-08,1.880286304643578e-10,2.000345777788385e-08,Cycling
No Plating,38,1.5517366690278856e-08,1.8575809786816676e-10,2.000355282634159e-08,Cycling
No Plating,39,1.5700934710127143e-08,1.8356801984828627e-10,2.000364787086199e-08,Cycling
No Plating,40,1.5882388858652606e-08,1.81454148525463e-10,2.000374290673692e-08,Cycling
No Plating,41,1.606180077571255e-08,1.7941191705994345e-10,2.0003837938774906e-08,Cycling
No Plating,42,1.623923826327004e-08,1.774374875574907e-10,2.0003932967040645e-08,Cycling
No Plating,43,1.6414765236285578e-08,1.7552697301553786e-10,2.0004027991577002e-08,Cycling
No Plating,44,1.658844248241081e-08,1.7367724612523384e-10,2.0004123012433244e-08,Cycling
No Plating,45,1.6760327443110835e-08,1.718849607000233e-10,2.0004218029669882e-08,Cycling
No Plating,46,1.6930475330676477e-08,1.701478875656424e-10,2.0004313043333735e-08,Cycling
No Plating,47,1.709893735171979e-08,1.6846202104331294e-10,2.0004408053469623e-08,Cycling
No Plating,48,1.7265763232963264e-08,1.6682588124347433e-10,2.0004503060112456e-08,Cycling
No Plating,49,1.7431000051181353e-08,1.652368182180884e-10,2.000459806330333e-08,Cycling
No Plating,50,1.759469259516899e-08,1.6369254398763882e-10,2.000469306308497e-08,Cycling
No Plating,51,1.894647308493215e-08,1.3517804897631591e-09,2.000478803990593e-08,Post-Rest (96hr)
No Plating,52,1.909725009098424e-08,1.5077700605208768e-10,2.0004883014420688e-08,Cycling
No Plating,53,1.924685316995811e-08,1.4960307897387175e-10,2.0004977985870815e-08,Cycling
No Plating,54,1.939530921923049e-08,1.4845604927237854e-10,2.0005072954278544e-08,Cycling
No Plating,55,1.9542644612154755e-08,1.4733539292426624e-10,2.0005167919665463e-08,Cycling
No Plating,56,1.968888444451973e-08,1.4623983236497386e-10,2.000526288205559e-08,Cycling
No Plating,57,1.9834053000663837e-08,1.4516855614410794e-10,2.000535782600048e-08,Cycling
No Plating,58,1.99781736538119e-08,1.4412065314806486e-10,2.000545276699718e-08,Cycling
No Plating,59,2.0121268995305983e-08,1.4309534149408172e-10,2.000554770029124e-08,Cycling
No Plating,60,2.0263360678074286e-08,1.4209168276830252e-10,2.0005642630666562e-08,Cycling
No Plating,61,2.0404469705772795e-08,1.411090276985095e-10,2.000573757276418e-08,Cycling
No Plating,62,2.0544616287233756e-08,1.4014658146096044e-10,2.0005832511968766e-08,Cycling
No Plating,63,2.0683819987856695e-08,1.39203700622939e-10,2.0005927448293478e-08,Cycling
No Plating,64,2.0822099853318773e-08,1.3827986546207858e-10,2.0006022381757168e-08,Cycling
No Plating,65,2.0959474224344208e-08,1.3737437102543486e-10,2.0006117312533318e-08,Cycling
No Plating,66,2.1095960633481753e-08,1.3648640913754483e-10,2.0006212240485447e-08,Cycling
No Plating,67,2.1231576361727106e-08,1.3561572824535284e-10,2.0006307165624623e-08,Cycling
No Plating,68,2.1366337928704912e-08,1.347615669778061e-10,2.0006402087971124e-08,Cycling
No Plating,69,2.1500261367299904e-08,1.3392343859499186e-10,2.0006497007539043e-08,Cycling
No Plating,70,2.1633362204747258e-08,1.3310083744735403e-10,2.0006591924342998e-08,Cycling
No Plating,71,2.1765655602060934e-08,1.3229339731367638e-10,2.0006686838397325e-08,Cycling
No Plating,72,2.1897156368747308e-08,1.3150076668637333e-10,2.0006781749717843e-08,Cycling
No Plating,73,2.2027878253274628e-08,1.3072188452732063e-10,2.00068766585214e-08,Cycling
No Plating,74,2.215783543649492e-08,1.2995718322029197e-10,2.0006971564592364e-08,Cycling
No Plating,75,2.228704116211281e-08,1.292057256178912e-10,2.0007066467966466e-08,Cycling
No Plating,76,2.241550853725716e-08,1.2846737514434722e-10,2.0007161368641034e-08,Cycling
No Plating,77,2.2543250048560626e-08,1.277415113034676e-10,2.0007256266628188e-08,Cycling
No Plating,78,2.2670278135351206e-08,1.2702808679057985e-10,2.0007351161947986e-08,Cycling
No Plating,79,2.279660476106169e-08,1.2632662571048288e-10,2.0007446054596364e-08,Cycling
No Plating,80,2.2922241207744762e-08,1.2563644668307326e-10,2.0007540944595954e-08,Cycling
No Plating,81,2.3047199057077707e-08,1.249578493329451e-10,2.000763583194839e-08,Cycling
No Plating,82,2.317148903183555e-08,1.242899747578439e-10,2.0007730716669494e-08,Cycling
No Plating,83,2.329512206813155e-08,1.2363303629599752e-10,2.0007825598774178e-08,Cycling
No Plating,84,2.3418108469218877e-08,1.229864010873284e-10,2.0007920478263152e-08,Cycling
No Plating,85,2.354045851176183e-08,1.2235004254295283e-10,2.0008015355148717e-08,Cycling
No Plating,86,2.3662181779913645e-08,1.217232681518148e-10,2.000811022944121e-08,Cycling
No Plating,87,2.378328813762425e-08,1.2110635771060532e-10,2.000820510114778e-08,Cycling
No Plating,88,2.3903786898724746e-08,1.2049876110049557e-10,2.0008299970243997e-08,Cycling
No Plating,89,2.4023687072468347e-08,1.199001737436016e-10,2.000839483673861e-08,Cycling
No Plating,90,2.4142997780147032e-08,1.1931070767868525e-10,2.0008489700639386e-08,Cycling
No Plating,91,2.426172747785031e-08,1.1872969770327758e-10,2.000858456195467e-08,Cycling
No Plating,92,2.4379884926503928e-08,1.181574486536175e-10,2.0008679420691186e-08,Cycling
No Plating,93,2.4497478346876123e-08,1.1759342037219544e-10,2.0008774276856482e-08,Cycling
No Plating,94,2.4614515569747974e-08,1.170372228718506e-10,2.0008869130460387e-08,Cycling
No Plating,95,2.473100464878173e-08,1.1648907903375535e-10,2.000896398150751e-08,Cycling
No Plating,96,2.484695349777316e-08,1.1594884899143217e-10,2.0009058830002896e-08,Cycling
No Plating,97,2.4962369400952013e-08,1.1541590317885172e-10,2.0009153675956978e-08,Cycling
